zipcode,solar_radiation
15275,3.44
15276,3.44
15277,3.42
15278,3.42
15279,3.42
15281,3.42
15282,3.42
15283,3.41
15286,3.42
15289,3.42
15290,3.41
15295,3.41
15301,3.48
15310,3.61
15311,3.54
15312,3.51
15313,3.47
15314,3.48
15315,3.48
15316,3.59
15317,3.48
15320,3.46
15321,3.51
15322,3.49
15323,3.51
15324,3.48
15325,3.43
15327,3.48
15329,3.54
15330,3.48
15331,3.48
15332,3.48
15333,3.47
15334,3.46
15336,3.48
15337,3.55
15338,3.46
15339,3.51
15340,3.5
15341,3.57
15342,3.48
15344,3.49
15345,3.54
15346,3.49
15347,3.48
15348,3.43
15349,3.5
15350,3.48
15351,3.46
15352,3.61
15353,3.54
15357,3.43
15358,3.47
15359,3.54
15360,3.47
15361,3.48
15362,3.59
15363,3.48
15364,3.56
15365,3.52
15366,3.46
15367,3.48
15368,3.45
15370,3.51
15376,3.51
15377,3.51
15378,3.48
15379,3.51
15380,3.59
15401,3.42
15410,3.43
15411,3.34
15412,3.44
15413,3.42
15415,3.42
15416,3.42
15417,3.45
15419,3.44
15420,3.42
15421,3.39
15422,3.42
15423,3.45
15424,3.41
15425,3.41
15427,3.45
15428,3.4
15429,3.45
15430,3.4
15431,3.39
15432,3.47
15433,3.43
15434,3.44
15435,3.42
15436,3.42
15437,3.44
15438,3.44
15439,3.42
15440,3.44
15442,3.44
15443,3.42
15444,3.45
15445,3.45
15446,3.36
15447,3.43
15448,3.43
15449,3.42
15450,3.45
15451,3.42
15454,3.38
15455,3.39
15456,3.39
15458,3.38
15459,3.42
15460,3.46
15461,3.38
15462,3.36
15463,3.42
15464,3.36
15465,3.39
15466,3.44
15467,3.48
15468,3.42
15469,3.36
15470,3.39
15472,3.42
15473,3.44
15474,3.48
15475,3.42
15476,3.46
15477,3.44
15478,3.42
15479,3.43
15480,3.42
15482,3.44
15483,3.44
15484,3.42
15485,3.41
15486,3.4
15488,3.42
15489,3.42
15490,3.36
15492,3.43
15501,3.34
15502,3.34
15510,3.41
15520,3.35
15521,3.53
15522,3.53
15530,3.49
15531,3.35
15532,3.57
15533,3.69
15534,3.55
15535,3.79
15536,3.72
15537,3.59
15538,3.6
15539,3.5
15540,3.55
15541,3.44
15542,3.49
15544,3.35
15545,3.65
15546,3.35
15547,3.35
15548,3.44
15549,3.44
15550,3.55
15551,3.36
15552,3.57
15553,3.55
15554,3.53
15555,3.39
15557,3.38
15558,3.57
15559,3.49
15560,3.44
15561,3.39
15562,3.52
15563,3.44
15564,3.69
15565,3.52
15601,3.43
15605,3.43
15606,3.43
15610,3.35
15611,3.47
15612,3.4
15613,3.45
15615,3.44
15616,3.42
15617,3.42
15618,3.46
15619,3.43
15620,3.39
15621,3.43
15622,3.36
15623,3.47
15624,3.41
15625,3.42
15626,3.47
15627,3.39
15628,3.36
15629,3.45
15631,3.41
15632,3.45
15633,3.43
15634,3.47
15635,3.41
15636,3.47
15637,3.43
15638,3.47
15639,3.42
15640,3.43
15641,3.42
15642,3.44
15644,error
15646,3.36
15647,3.44
15650,3.47
15655,3.41
15656,3.43
15658,3.38
15660,3.43
15661,3.39
15662,3.41
15663,3.42
15664,3.35
15665,3.47
15666,3.4
15668,3.45
15670,3.44
15671,3.39
15672,3.42
15673,3.45
15674,3.43
15675,3.47
15676,3.43
15677,3.41
15678,3.43
15679,3.4
15680,3.46
15681,3.46
15682,3.43
15683,3.4
15684,3.47
15685,3.42
15686,3.38
15687,3.36
15688,3.4
15689,3.43
15690,3.42
15691,3.42
15692,3.47
15693,3.43
15695,3.4
15696,3.47
15697,3.42
15698,3.42
15701,3.42
15705,3.42
15710,3.42
15711,3.43
15712,3.38
15713,3.38
15714,3.42
15715,3.39
15716,3.45
15717,3.36
15720,3.4
15721,3.42
15722,3.43
15723,3.4
15724,3.38
15725,3.42
15727,3.42
15728,3.42
15729,3.42
15730,3.4
15731,3.37
15732,3.39
15733,3.38
15734,3.43
15736,3.43
15737,3.45
15738,3.42
15739,3.42
15741,3.44
15742,3.44
15744,3.42
15745,3.42
15746,3.38
15747,3.4
15748,3.37
15750,3.45
15752,3.38
15753,3.48
15754,3.37
15756,3.38
15757,3.42
15758,3.42
15759,3.43
15760,3.42
15761,3.42
15762,3.42
15763,3.41
15764,3.42
15765,3.42
15767,3.38
15770,3.41
15771,3.44
15772,3.44
15773,3.45
15774,3.43
15775,3.45
15776,3.38
15777,3.42
15778,3.41
15779,3.4
15780,3.42
15781,3.38
15783,3.43
15784,3.38
15801,3.42
15821,3.36
15822,3.41
15823,3.37
15824,3.39
15825,3.4
15827,3.39
15828,3.47
15829,3.37
15831,3.41
15832,3.44
15834,3.4
15840,3.41
15841,3.39
15845,3.47
15846,3.41
15847,3.4
15848,3.37
15849,3.43
15851,3.4
15853,3.41
15856,3.42
15857,3.41
15860,3.43
15861,3.49
15863,3.4
15864,3.37
15865,3.4
15866,3.37
15868,3.48
15870,3.37
15901,3.33
15902,3.38
15904,3.43
15905,3.38
15906,3.33
15907,3.33
15909,3.38
15915,3.33
15920,3.38
15921,3.41
15922,3.41
15923,3.36
15924,3.49
15925,3.44
15926,3.46
15927,3.43
15928,3.38
15929,3.38
15930,3.48
15931,3.43
15934,3.43
15935,3.38
15936,3.41
15937,3.38
15938,3.44
15940,3.42
15942,3.4
15943,3.4
15944,3.39
15945,3.38
15946,3.43
15948,3.4
15949,3.45
15951,3.41
15952,3.41
15953,3.43
15954,3.38
15955,3.41
15956,3.41
15957,3.41
15958,3.41
15959,3.38
15960,3.41
15961,3.4
15962,3.41
15963,3.48
16001,3.42
16002,3.41
16003,3.41
16016,3.44
16017,3.44
16018,3.44
16020,3.44
16021,3.46
16022,3.41
16023,3.45
16024,3.39
16025,3.43
16027,3.38
16028,3.44
16029,3.41
16030,3.42
16033,3.39
16034,3.44
16035,3.41
16036,3.42
16037,3.36
16038,3.43
16039,3.41
16040,3.47
16041,3.41
16045,3.42
16046,3.41
16048,3.47
16049,3.41
16050,3.41
16051,3.36
16052,3.36
16053,3.42
16054,3.42
16055,3.45
16056,3.46
16057,3.46
16058,3.42
16059,3.42
16061,3.47
16063,3.38
16066,3.38
16101,3.44
16102,3.41
16103,3.41
16105,3.41
16107,3.41
16108,3.44
16110,3.41
16111,3.36
16112,3.41
16113,3.37
16114,3.44
16115,3.47
16116,3.42
16117,3.37
16120,3.42
16121,3.37
16123,3.36
16124,3.39
16125,3.22
16127,3.41
16130,3.36
16131,3.41
16132,3.43
16133,3.43
16134,3.37
16136,3.4
16137,3.36
16140,3.43
16141,3.4
16142,3.41
16143,3.4
16145,3.41
16146,3.37
16148,3.37
16150,3.37
16151,3.36
16153,3.41
16154,3.39
16155,3.43
16156,3.41
16157,3.4
16159,3.4
16160,3.44
16161,3.37
16172,3.41
16201,3.38
16210,3.41
16211,3.4
16212,3.37
16213,3.38
16214,3.38
16217,3.47
16218,3.41
16220,3.46
16221,3.43
16222,3.46
16223,3.42
16224,3.42
16225,3.51
16226,3.38
16228,3.37
16229,3.39
16230,3.42
16232,3.41
16233,3.46
16234,3.38
16235,3.41
16236,3.37
16238,3.37
16239,3.43
16240,3.42
16242,3.39
16244,3.39
16245,3.42
16246,3.4
16248,3.4
16249,3.38
16250,3.39
16253,3.42
16254,3.42
16255,3.35
16256,3.41
16257,3.41
16258,3.51
16259,3.45
16260,3.46
16261,3.45
16262,3.44
16263,3.38
16301,3.38
16311,3.42
16312,3.47
16313,3.49
16314,3.42
16316,3.45
16317,3.41
16319,3.41
16321,3.49
16322,3.49
16323,3.41
16326,3.41
16327,3.43
16328,3.4
16329,3.38
16331,3.43
16332,3.41
16333,3.44
16334,3.41
16335,3.43
16340,3.46
16341,3.46
16342,3.4
16343,3.4
16344,3.38
16345,3.5
16346,3.41
16347,3.46
16350,3.47
16351,3.45
16352,3.49
16353,3.5
16354,3.44
16360,3.47
16361,3.41
16362,3.38
16364,3.43
16365,3.42
16366,3.42
16367,3.42
16368,3.42
16369,3.42
16370,3.45
16371,3.49
16372,3.44
16373,3.41
16374,3.42
16375,3.43
16388,3.43
16401,3.47
16402,3.47
16403,3.47
16404,3.41
16405,3.44
16406,3.45
16407,3.42
16410,3.19
16411,3.27
16412,3.48
16413,3.4
16415,3.17
16416,3.46
16417,3.19
16420,3.53
16421,3.15
16422,3.45
16423,3.21
16424,3.41
16426,3.36
16427,3.46
16428,3.16
16430,3.34
16432,3.41
16433,3.44
16434,3.5
16435,3.47
16436,3.44
16438,3.44
16440,3.44
16441,3.4
16442,3.45
16443,3.27
16444,3.48
16475,3.47
16501,3.17
16502,3.17
16503,3.17
16504,3.17
16505,3.27
16506,3.22
16507,3.17
16508,3.16
16509,3.16
16510,3.15
16511,3.17
16512,3.17
16514,3.17
16515,3.22
16522,3.17
16530,3.17
16531,3.17
16534,3.17
16538,3.17
16541,3.17
16544,3.17
16546,3.17
16550,3.17
16553,3.17
16563,3.15
16565,3.16
16601,3.49
16602,3.49
16603,3.56
16611,3.61
16613,3.47
16616,3.47
16617,3.53
16619,3.45
16620,3.53
16621,3.75
16622,3.7
16623,3.7
16624,3.42
16625,3.49
16627,3.46
16629,3.47
16630,3.46
16631,3.53
16633,3.62
16634,3.75
16635,3.51
16636,3.47
16637,3.51
16638,3.58
16639,3.45
16640,3.46
16641,3.46
16644,3.47
16645,3.46
16646,3.45
16647,3.54
16648,3.46
16650,3.62
16651,3.53
16652,3.84
16654,3.76
16655,3.49
16656,3.45
16657,3.58
16659,3.53
16660,3.6
16661,3.55
16662,3.53
16663,3.57
16664,3.57
16665,3.51
16666,3.53
16667,3.5
16668,3.4
16669,3.9
16670,3.49
16671,3.55
16672,3.62
16673,3.43
16674,3.76
16675,3.4
16677,3.61
16678,3.54
16679,3.62
16680,3.47
16681,3.47
16682,3.51
16683,3.85
16684,3.59
16685,3.75
16686,3.59
16689,3.72
16691,3.8
16692,3.41
16693,3.5
16694,3.76
16695,3.53
16698,3.53
16699,3.46
16701,3.39
16720,3.47
16724,3.42
16725,3.39
16726,3.44
16727,3.46
16728,3.44
16729,3.45
16730,3.39
16731,3.41
16732,3.44
16733,3.43
16734,3.49
16735,3.45
16738,3.45
16740,3.43
16743,3.36
16744,3.44
16745,3.45
16746,3.42
16748,3.42
16749,3.4
16750,3.35
16801,3.95
16802,3.83
16803,3.83
16804,3.95
16805,3.95
16820,3.57
16821,3.56
16822,3.65
16823,3.67
16825,3.54
16826,3.53
16827,3.79
16828,3.67
16829,3.71
16830,3.44
16832,3.71
16833,3.42
16834,3.49
16835,3.78
16836,3.48
16837,3.37
16838,3.39
16839,3.54
16840,3.56
16841,3.61
16843,3.44
16844,3.85
16845,3.47
16847,3.54
16848,3.53
16849,3.54
16850,3.4
16851,3.83
16852,3.51
16853,3.67
16854,3.71
16855,3.54
16856,3.67
16858,3.56
16859,3.5
16860,3.54
16861,3.45
16863,3.37
16864,3.64
16865,3.94
16866,3.7
16868,3.95
16870,3.83
16871,3.47
16872,3.56
16873,3.37
16874,3.71
16875,3.67
16876,3.56
16877,3.78
16878,3.54
16879,3.54
16881,3.37
16882,3.65
16901,3.5
16910,3.64
16911,3.64
16912,3.55
16914,3.58
16915,3.42
16917,3.54
16920,3.59
16921,3.65
16922,3.56
16923,3.52
16925,3.64
16926,3.55
16927,3.49
16928,3.54
16929,3.49
16930,3.56
16932,3.56
16933,3.48
16935,3.55
16936,3.64
16937,3.49
16938,3.53
16939,3.55
16940,3.54
16941,3.49
16942,3.59
16943,3.51
16945,3.59
16946,3.49
16947,3.56
16948,3.5
16950,3.51
17001,3.87
17002,3.83
17003,3.75
17004,3.63
17005,3.51
17006,3.68
17007,error
17009,3.62
17010,3.82
17011,3.87
17012,3.87
17013,3.88
17014,3.62
17015,error
17016,3.79
17017,3.51
17018,error
17019,3.88
17020,3.74
17021,3.64
17022,3.8
17023,3.64
17024,3.75
17025,3.87
17026,3.73
17027,3.84
17028,3.78
17029,3.65
17030,3.6
17032,3.66
17033,3.81
17034,3.79
17035,3.69
17036,3.79
17037,3.75
17038,3.71
17039,3.75
17040,3.8
17041,3.82
17042,3.78
17043,3.87
17044,3.71
17045,3.67
17046,3.78
17047,3.74
17048,3.69
17049,3.65
17050,3.88
17051,3.62
17052,3.64
17053,3.82
17054,3.62
17055,3.84
17056,3.61
17057,3.79
17058,3.7
17059,3.61
17060,3.63
17061,3.61
17062,3.71
17063,3.63
17064,3.79
17065,3.89
17066,3.57
17067,3.77
17068,3.74
17069,3.66
17070,3.83
17071,3.8
17072,3.88
17073,3.75
17074,3.74
17075,3.57
17076,3.69
17077,3.82
17078,3.82
17080,3.51
17081,3.87
17082,3.71
17083,3.78
17084,3.71
17085,3.76
17086,3.62
17087,3.75
17088,3.75
17089,3.87
17090,3.82
17093,3.84
17094,3.71
17097,3.69
17098,3.8
17099,3.62
17101,3.83
17102,3.83
17103,3.83
17104,3.83
17105,3.83
17106,3.83
17107,3.83
17108,3.83
17109,3.83
17110,3.85
17111,3.79
17112,3.81
17113,3.83
17120,3.83
17121,3.83
17122,3.83
17123,3.83
17124,3.83
17125,3.83
17126,3.83
17127,3.83
17128,3.83
17129,3.83
17130,3.83
17140,3.83
17177,3.83
17201,3.72
17202,3.72
17210,3.67
17211,3.76
17212,3.76
17213,3.58
17214,3.98
17215,3.7
17217,3.58
17219,3.58
17220,3.67
17221,3.73
17222,3.91
17223,3.7
17224,3.79
17225,3.8
17228,3.74
17229,3.72
17231,3.73
17232,3.72
17233,3.76
17235,3.78
17236,3.76
17237,3.91
17238,3.78
17239,3.69
17240,3.68
17241,3.81
17243,3.64
17244,3.71
17246,3.79
17247,3.91
17249,3.64
17250,3.97
17251,3.72
17252,3.79
17253,3.63
17254,3.83
17255,3.69
17256,3.88
17257,3.88
17260,3.57
17261,4.03
17262,3.67
17263,3.8
17264,3.65
17265,3.79
17266,3.88
17267,3.74
17268,3.97
17271,3.67
17272,3.88
17301,3.85
17302,3.92
17303,3.91
17304,3.91
17306,3.91
17307,4.01
17309,3.92
17310,3.95
17311,3.86
17312,3.86
17313,3.92
17314,3.96
17315,3.89
17316,3.89
17317,3.86
17318,3.82
17319,3.76
17320,3.93
17321,3.96
17322,3.92
17323,3.88
17324,3.97
17325,3.93
17327,3.93
17329,3.97
17331,3.95
17332,3.85
17333,3.85
17334,3.85
17337,3.97
17339,3.86
17340,3.93
17342,3.88
17343,3.95
17344,3.89
17345,3.82
17347,3.81
17349,3.98
17350,3.89
17352,3.96
17353,3.95
17354,3.86
17355,3.93
17356,3.86
17358,3.86
17360,3.88
17361,3.98
17362,3.86
17363,3.95
17364,3.85
17365,3.86
17366,3.86
17368,3.86
17370,3.76
17371,3.84
17372,3.93
17375,3.97
17401,3.84
17402,3.87
17403,3.84
17404,3.84
17405,3.84
17406,3.81
17407,3.88
17408,3.84
17501,3.77
17502,3.8
17503,3.91
17504,3.8
17505,3.85
17506,3.81
17507,3.81
17508,3.77
17509,3.91
17512,3.84
17516,3.87
17517,3.78
17518,3.91
17519,3.81
17520,3.8
17521,3.76
17522,3.82
17527,3.89
17528,3.87
17529,3.85
17532,3.91
17533,3.79
17534,3.85
17535,3.88
17536,3.94
17537,3.93
17538,3.84
17540,3.85
17543,3.77
17545,3.83
17547,3.7
17549,3.81
17550,3.7
17551,3.87
17552,3.81
17554,3.84
17555,3.87
17557,3.81
17560,3.93
17562,3.91
17563,3.99
17564,3.76
17565,3.87
17566,3.93
17567,3.78
17568,3.93
17569,3.83
17570,3.81
17572,3.85
17573,3.8
17575,3.84
17576,3.85
17578,3.78
17579,3.95
17580,3.77
17581,3.81
17582,3.76
17583,3.93
17584,3.93
17585,3.85
17601,3.8
17602,3.85
17603,3.8
17604,3.8
17605,3.85
17606,3.8
17607,3.8
17608,3.8
17611,3.8
17622,3.8
17699,3.8
17701,3.55
17702,3.54
17703,3.54
17705,3.54
17720,3.51
17721,3.5
17723,3.62
17724,3.52
17726,3.56
17727,3.63
17728,3.54
17729,3.52
17730,3.49
17731,3.5
17735,3.52
17737,3.5
17739,3.68
17740,3.53
17742,3.5
17744,3.48
17745,3.66
17747,3.57
17748,3.5
17749,3.48
17750,3.43
17751,3.43
17752,3.51
17754,3.45
17756,3.49
17758,3.5
17760,3.41
17762,3.49
17763,3.51
17764,3.41
17765,3.51
17768,3.48
17769,3.62
17771,3.6
17772,3.52
17774,3.5
17776,3.62
17777,3.49
17778,3.48
17779,3.63
17801,3.62
17810,3.59
17812,3.64
17813,3.66
17814,3.58
17815,3.51
17820,3.45
17821,3.54
17822,3.54
17823,3.64
17824,3.6
17827,3.58
17829,3.65
17830,3.6
17831,3.54
17832,3.56
17833,3.59
17834,3.55
17835,3.67
17836,3.61
17837,3.46
17840,3.55
17841,3.7
17842,3.59
17843,3.59
17844,3.5
17845,3.68
17846,3.52
17847,3.48
17850,3.52
17851,3.55
17853,3.6
17855,3.59
17856,3.55
17857,3.51
17858,3.56
17859,3.51
17860,3.58
17861,3.65
17862,3.59
17864,3.58
17865,3.51
17866,3.58
17867,3.64
17868,3.54
17870,3.54
17872,3.58
17876,3.54
17877,3.58
17878,3.51
17880,3.59
17881,3.61
17882,3.68
17883,3.46
17884,3.47
17885,3.65
17886,3.48
17887,3.48
17888,3.63
17889,3.59
17901,3.69
17920,3.63
17921,3.66
17922,3.74
17923,3.71
17925,3.7
17929,3.72
17930,3.75
17931,3.68
17932,3.68
17933,3.69
17934,3.68
17935,3.68
17936,3.66
17938,3.65
17941,3.59
17943,3.66
17944,3.69
17945,3.66
17946,3.6
17948,3.59
17949,3.68
17951,3.69
17952,3.7
17953,3.7
17954,3.69
17957,3.78
17959,3.75
17960,3.7
17961,3.65
17963,3.67
17964,3.58
17965,3.72
17966,3.73
17967,3.6
17968,3.63
17970,3.68
17972,3.72
17974,3.69
17976,3.6
17978,3.59
17979,3.68
17980,3.78
17981,3.65
17982,3.7
17983,3.63
17985,3.55
18001,3.75
18002,3.7
18003,3.75
18011,3.85
18012,3.64
18013,3.78
18014,3.7
18015,3.79
18016,3.7
18017,3.7
18018,3.7
18020,3.7
18025,3.42
18030,3.69
18031,3.68
18032,3.7
18034,3.75
18035,3.71
18036,3.75
18037,3.69
18038,3.7
18039,3.79
18040,3.7
18041,3.82
18042,3.75
18043,3.75
18044,3.75
18045,3.75
18046,3.77
18049,3.77
18051,3.68
18052,3.7
18053,3.67
18054,3.87
18055,3.79
18056,3.82
18058,3.67
18059,3.71
18060,3.75
18062,3.77
18063,3.72
18064,3.7
18065,3.72
18066,3.69
18067,3.7
18068,3.82
18069,3.72
18070,3.82
18071,3.64
18072,3.75
18073,3.87
18074,3.81
18076,3.87
18077,3.79
18078,3.72
18079,3.69
18080,3.69
18081,3.79
18083,3.7
18084,3.87
18085,3.7
18086,3.71
18087,3.68
18088,3.71
18091,3.72
18092,3.82
18098,3.75
18099,3.75
18101,3.7
18102,3.7
18103,3.75
18104,3.69
18105,3.7
18106,3.77
18109,3.7
18195,3.68
18201,3.64
18202,3.61
18210,3.72
18211,3.67
18212,3.67
18214,3.65
18216,3.64
18218,3.68
18219,3.61
18220,3.65
18221,3.54
18222,3.54
18223,3.64
18224,3.57
18225,3.64
18229,3.68
18230,3.64
18231,3.61
18232,3.68
18234,3.64
18235,3.64
18237,3.65
18239,3.64
18240,3.68
18241,3.6
18242,3.6
18244,3.64
18245,3.68
18246,3.6
18247,3.49
18248,3.6
18249,3.61
18250,3.68
18251,3.49
18252,3.7
18254,3.64
18255,3.64
18256,3.6
18301,3.69
18302,3.69
18320,3.76
18321,3.76
18322,3.69
18323,3.72
18324,3.68
18325,3.7
18326,3.72
18327,3.78
18328,3.75
18330,3.69
18331,3.69
18332,3.76
18333,3.64
18334,3.71
18335,3.69
18336,3.67
18337,3.76
18340,3.75
18341,3.78
18342,3.72
18343,3.78
18344,3.68
18346,3.67
18347,3.56
18348,3.67
18349,3.68
18350,3.67
18351,3.77
18352,3.72
18353,3.69
18354,3.69
18355,3.72
18356,3.69
18357,3.7
18360,3.73
18370,3.72
18371,3.68
18372,3.72
18403,3.38
18405,3.55
18407,3.4
18410,3.43
18411,3.4
18413,3.45
18414,3.4
18415,3.47
18416,3.44
18417,3.29
18419,3.4
18420,3.41
18421,3.48
18424,3.62
18425,3.67
18426,3.58
18427,3.59
18428,3.54
18430,3.47
18431,3.6
18433,3.4
18434,3.38
18435,3.59
18436,3.57
18437,3.5
18438,3.58
18439,3.5
18440,3.4
18441,3.44
18443,3.54
18444,3.44
18445,3.65
18446,3.41
18447,3.43
18448,3.38
18449,3.51
18451,3.58
18452,3.38
18453,3.53
18454,3.51
18455,3.5
18456,3.49
18457,3.67
18458,3.67
18459,3.42
18460,3.65
18461,3.44
18462,3.51
18463,3.59
18464,3.54
18465,3.47
18466,3.68
18469,3.55
18470,3.47
18471,3.4
18472,3.53
18473,3.54
18501,3.43
18502,3.43
18503,3.43
18504,3.43
18505,3.42
18507,3.39
18508,3.43
18509,3.43
18510,3.43
18512,3.43
18515,3.43
18517,3.39
18518,3.39
18519,3.43
18540,3.43
18577,3.43
18601,3.5
18602,3.55
18603,3.5
18610,3.65
18611,3.51
18612,3.5
18614,3.55
18615,3.46
18616,3.47
18617,3.56
18618,3.58
18619,3.53
18621,3.6
18622,3.59
18623,3.54
18624,3.58
18625,3.39
18626,3.56
18627,3.58
18628,3.59
18629,3.57
18630,3.48
18631,3.5
18632,3.59
18634,3.56
18635,3.5
18636,3.57
18640,3.39
18641,3.39
18642,3.39
18643,3.43
18644,3.43
18651,3.53
18653,3.43
18654,3.58
18655,3.52
18656,3.59
18657,3.46
18660,3.49
18661,3.59
18690,3.5
18701,3.4
18702,3.4
18703,3.4
18704,3.4
18705,3.4
18706,3.53
18707,3.53
18708,3.5
18709,3.4
18710,3.4
18711,3.4
18762,3.4
18764,3.4
18765,3.53
18766,3.4
18767,3.4
18769,3.4
18773,3.4
18801,3.62
18810,3.63
18812,3.6
18813,3.52
18814,3.55
18815,3.57
18816,3.52
18817,3.53
18818,3.68
18820,3.48
18821,3.52
18822,3.57
18823,3.42
18824,3.41
18825,3.48
18826,3.44
18827,3.51
18828,3.57
18829,3.62
18830,3.66
18831,3.55
18832,3.58
18833,3.51
18834,3.49
18837,3.56
18840,3.55
18842,3.42
18843,3.52
18844,3.52
18845,3.54
18846,3.55
18847,3.51
18848,3.51
18850,3.55
18851,3.66
18853,3.57
18854,3.6
18901,3.9
18902,3.89
18910,3.85
18911,3.87
18912,3.89
18913,3.89
18914,3.9
18915,3.9
18916,3.9
18917,3.87
18918,3.86
18920,3.86
18921,3.81
18922,3.89
18923,3.9
18924,3.86
18925,3.89
18927,3.87
18928,3.89
18929,3.89
18930,3.79
18931,3.89
18932,3.9
18933,3.86
18934,3.89
18935,3.82
18936,3.9
18938,3.87
18940,3.9
18942,3.85
18943,3.9
18944,3.87
18946,3.89
18947,3.85
18949,3.9
18950,3.81
18951,3.82
18953,3.81
18954,3.89
18955,3.82
18956,3.89
18957,3.86
18958,3.86
18960,3.86
18962,3.87
18963,3.89
18964,3.86
18966,3.96
18968,3.84
18969,3.86
18970,3.82
18971,3.86
18972,3.81
18974,3.89
18976,3.9
18977,3.91
18979,3.87
18980,3.89
18981,3.82
18991,3.89
19001,3.94
19002,3.91
19003,3.95
19004,3.95
19006,3.96
19007,3.94
19008,4.05
19009,3.96
19010,3.96
19012,3.98
19013,4.0
19014,4.11
19015,4.0
19016,4.0
19017,4.11
19018,4.04
19019,3.95
19020,3.92
19021,3.9
19022,4.0
19023,4.04
19025,3.94
19026,4.05
19027,3.98
19028,4.01
19029,3.94
19030,3.94
19031,3.91
19032,3.94
19033,4.0
19034,3.91
19035,3.95
19036,4.04
19037,4.05
19038,3.94
19039,4.01
19040,3.94
19041,3.96
19043,4.05
19044,3.94
19046,3.94
19047,3.92
19048,3.94
19049,3.94
19050,4.04
19052,4.11
19053,3.92
19054,3.94
19055,3.94
19056,3.94
19057,3.94
19058,3.94
19060,4.11
19061,4.11
19063,4.01
19064,4.05
19065,4.05
19066,3.95
19067,3.91
19070,4.05
19072,3.95
19073,4.01
19074,3.94
19075,3.94
19076,4.0
19078,4.0
19079,4.04
19080,3.96
19081,4.0
19082,4.04
19083,4.05
19085,3.96
19086,4.0
19087,3.96
19088,3.96
19089,3.96
19090,3.94
19091,4.05
19092,3.95
19093,3.95
19094,4.0
19095,3.98
19096,4.04
19098,4.04
19099,3.95
19101,3.95
19102,3.95
19103,3.95
19104,3.95
19105,3.95
19106,3.95
19107,3.95
19108,3.95
19109,3.95
19110,3.95
19111,3.94
19112,4.02
19113,3.94
19114,3.94
19115,3.94
19116,3.96
19118,3.95
19119,3.98
19120,3.98
19121,3.95
19122,3.95
19123,3.95
19124,3.94
19125,3.95
19126,3.98
19127,3.95
19128,3.95
19129,3.98
19130,3.95
19131,4.04
19132,3.95
19133,3.95
19134,3.95
19135,3.94
19136,3.94
19137,3.98
19138,3.98
19139,4.04
19140,3.98
19141,3.98
19142,4.04
19143,4.04
19144,3.98
19145,3.95
19146,3.95
19147,3.95
19148,3.95
19149,3.94
19150,3.98
19151,4.04
19152,3.94
19153,3.94
19154,3.87
19155,3.95
19160,3.95
19161,3.95
19162,3.95
19170,3.95
19171,3.95
19172,3.95
19173,3.95
19175,3.95
19176,4.04
19177,3.95
19178,3.95
19179,3.95
19181,3.95
19182,3.95
19183,3.95
19184,3.95
19185,3.95
19187,3.95
19188,3.95
19190,3.95
19191,3.95
19192,3.95
19193,3.95
19194,3.95
19195,3.95
19196,3.95
19197,3.95
19244,3.95
19255,3.95
19301,3.96
19310,3.97
19311,4.03
19312,3.96
19316,3.86
19317,4.06
19318,4.02
19319,4.0
19320,3.98
19330,4.01
19331,4.06
19333,3.96
19335,3.92
19339,4.06
19340,4.06
19341,3.95
19342,4.06
19343,3.86
19344,3.86
19345,3.94
19346,4.02
19347,4.04
19348,4.03
19350,4.03
19351,4.04
19352,4.04
19353,3.95
19354,3.92
19355,3.94
19357,4.06
19358,3.98
19360,4.04
19362,4.02
19363,4.05
19365,3.97
19366,3.98
19367,3.98
19369,3.98
19371,3.86
19372,4.0
19373,4.0
19374,4.03
19375,4.03
19376,3.86
19380,4.0
19381,3.98
19382,4.0
19383,3.98
19390,4.02
19395,4.0
19397,3.96
19398,3.96
19399,3.96
19401,3.9
19403,3.9
19404,3.9
19405,3.9
19406,3.96
19407,3.88
19408,3.9
19409,3.9
19415,3.88
19421,3.89
19422,3.91
19423,3.86
19424,3.91
19425,3.95
19426,3.88
19428,3.96
19429,3.96
19430,3.86
19432,3.94
19435,3.81
19436,3.9
19437,3.91
19438,3.86
19440,3.9
19441,3.86
19442,3.91
19443,3.86
19444,3.95
19446,3.9
19450,3.86
19451,3.86
19453,3.91
19454,3.9
19455,3.9
19456,3.88
19457,3.82
19460,3.91
19462,3.91
19464,3.86
19465,3.86
19468,3.82
19470,3.86
19472,3.81
19473,3.86
19474,3.86
19475,3.91
19477,3.91
19478,3.86
19480,3.95
19481,3.88
19482,3.96
19484,3.96
19486,3.9
19490,3.9
19492,3.82
19493,3.96
19494,3.96
19495,3.96
19496,3.96
19501,3.83
19503,3.82
19504,3.82
19505,3.86
19506,3.73
19507,3.76
19508,3.85
19510,3.72
19511,3.79
19512,3.86
19516,3.75
19518,3.87
19519,3.83
19520,3.85
19522,3.72
19523,3.85
19525,3.81
19526,3.71
19529,3.68
19530,3.73
19533,3.74
19534,3.71
19535,3.8
19536,3.79
19538,3.73
19539,3.85
19540,3.87
19541,3.75
19543,3.85
19544,3.76
19545,3.8
19547,3.83
19548,3.86
19549,3.75
19550,3.76
19551,3.74
19554,3.74
19555,3.74
19559,3.73
19560,3.74
19562,3.73
19564,3.71
19565,3.76
19567,3.75
19601,3.8
19602,3.8
19603,3.8
19604,3.8
19605,3.8
