Zip,RegionName
34683,34683
30014,30014
92867,92867
90620,90620
21113,21113
97211,97211
28052,28052
37110,37110
92612,92612
44039,44039
34684,34684
85048,85048
10305,10305
77377,77377
29841,29841
85367,85367
3038,3038
19047,19047
70817,70817
80027,80027
48640,48640
34208,34208
32541,32541
27560,27560
93012,93012
85741,85741
30213,30213
91750,91750
33903,33903
30161,30161
72653,72653
33143,33143
98002,98002
90068,90068
50023,50023
45417,45417
2816,2816
50322,50322
30342,30342
94534,94534
23832,23832
53208,53208
43214,43214
90032,90032
47711,47711
11357,11357
68521,68521
23321,23321
33801,33801
34287,34287
98229,98229
94014,94014
93292,93292
72956,72956
46033,46033
33905,33905
78723,78723
21742,21742
94520,94520
49505,49505
75230,75230
46123,46123
23229,23229
39532,39532
98107,98107
48507,48507
37160,37160
46222,46222
98926,98926
45103,45103
14304,14304
91206,91206
19141,19141
95688,95688
21136,21136
32904,32904
91107,91107
39180,39180
23059,23059
89183,89183
93001,93001
33709,33709
37923,37923
71270,71270
36303,36303
2908,2908
97214,97214
80503,80503
76132,76132
36532,36532
75087,75087
60060,60060
54914,54914
21842,21842
90807,90807
8820,8820
92831,92831
75077,75077
3301,3301
2720,2720
44128,44128
33334,33334
62025,62025
94561,94561
34759,34759
94133,94133
20010,20010
84401,84401
15146,15146
28031,28031
28211,28211
19116,19116
93905,93905
95835,95835
20746,20746
61614,61614
94043,94043
85138,85138
60543,60543
92629,92629
80521,80521
40502,40502
2886,2886
33460,33460
60101,60101
7731,7731
1701,1701
6614,6614
15227,15227
21227,21227
61821,61821
95662,95662
90063,90063
34608,34608
58501,58501
61107,61107
92065,92065
85014,85014
20007,20007
72032,72032
98604,98604
95116,95116
7109,7109
48178,48178
90806,90806
31204,31204
71901,71901
92113,92113
21239,21239
97236,97236
87107,87107
1020,1020
33803,33803
43420,43420
92571,92571
90001,90001
33351,33351
65401,65401
60517,60517
19026,19026
93401,93401
30060,30060
91104,91104
84403,84403
84062,84062
49417,49417
90033,90033
32211,32211
55414,55414
79915,79915
27614,27614
98444,98444
33813,33813
19136,19136
38104,38104
12203,12203
60005,60005
68506,68506
95209,95209
35603,35603
98370,98370
32208,32208
28270,28270
6489,6489
21212,21212
28409,28409
70123,70123
94952,94952
33770,33770
48152,48152
32958,32958
85203,85203
33619,33619
37803,37803
78727,78727
94526,94526
85339,85339
78731,78731
34134,34134
68134,68134
84067,84067
98201,98201
28079,28079
75252,75252
94941,94941
6770,6770
20877,20877
11779,11779
85213,85213
21703,21703
33705,33705
14626,14626
55311,55311
63108,63108
93036,93036
33990,33990
27804,27804
60046,60046
95482,95482
62703,62703
98499,98499
80120,80120
90220,90220
30274,30274
11105,11105
60652,60652
33823,33823
6611,6611
33317,33317
92806,92806
95351,95351
27205,27205
95901,95901
22701,22701
2150,2150
30308,30308
95661,95661
1810,1810
49022,49022
93458,93458
49341,49341
30542,30542
33032,33032
81005,81005
30068,30068
67846,67846
99508,99508
32810,32810
60174,60174
98168,98168
60532,60532
60446,60446
32080,32080
80907,80907
40241,40241
34652,34652
23518,23518
71107,71107
95382,95382
59105,59105
33138,33138
30030,30030
55404,55404
10550,10550
37876,37876
48237,48237
28056,28056
93245,93245
40245,40245
14621,14621
92270,92270
90230,90230
22203,22203
95765,95765
19138,19138
19426,19426
3060,3060
55432,55432
80111,80111
97420,97420
75051,75051
91789,91789
98144,98144
91773,91773
95301,95301
90242,90242
23505,23505
75238,75238
93619,93619
46614,46614
85392,85392
91711,91711
95407,95407
24012,24012
43560,43560
81301,81301
24541,24541
33069,33069
66049,66049
60525,60525
34990,34990
80601,80601
65536,65536
48174,48174
95945,95945
44281,44281
32277,32277
44106,44106
20901,20901
54302,54302
40503,40503
69101,69101
6111,6111
80917,80917
15102,15102
78108,78108
46142,46142
44515,44515
95820,95820
48234,48234
98116,98116
92807,92807
61604,61604
91355,91355
96080,96080
23606,23606
76543,76543
52761,52761
85268,85268
16602,16602
63128,63128
19154,19154
89107,89107
68701,68701
91754,91754
91790,91790
30312,30312
70068,70068
74820,74820
33055,33055
96002,96002
97520,97520
19151,19151
32405,32405
77351,77351
37664,37664
60169,60169
48236,48236
17522,17522
23453,23453
33441,33441
32065,32065
46062,46062
91001,91001
78043,78043
54016,54016
30705,30705
95361,95361
40511,40511
46825,46825
92203,92203
34689,34689
85323,85323
95120,95120
29212,29212
48322,48322
45459,45459
78610,78610
27540,27540
10573,10573
97304,97304
37206,37206
30078,30078
61008,61008
55118,55118
70809,70809
70094,70094
90301,90301
62226,62226
95409,95409
32807,32807
15217,15217
44129,44129
44313,44313
89178,89178
84003,84003
94070,94070
19713,19713
98030,98030
20886,20886
93705,93705
92637,92637
30310,30310
64114,64114
54304,54304
53223,53223
35810,35810
81001,81001
27253,27253
2840,2840
46151,46151
27302,27302
53546,53546
30265,30265
72601,72601
72209,72209
45662,45662
11704,11704
33326,33326
32937,32937
92220,92220
58601,58601
95969,95969
83705,83705
33432,33432
91316,91316
7032,7032
46205,46205
32607,32607
86001,86001
11554,11554
91941,91941
8742,8742
31404,31404
49546,49546
43220,43220
19087,19087
80260,80260
2136,2136
55422,55422
34606,34606
80218,80218
35211,35211
32571,32571
29456,29456
22306,22306
44052,44052
47274,47274
98662,98662
53217,53217
97603,97603
46235,46235
66044,66044
43612,43612
90038,90038
91326,91326
55343,55343
8865,8865
53705,53705
87106,87106
79106,79106
70454,70454
94903,94903
48067,48067
45429,45429
85750,85750
76065,76065
29349,29349
60098,60098
95966,95966
98513,98513
37072,37072
7840,7840
19002,19002
96740,96740
70005,70005
46168,46168
8016,8016
67217,67217
90504,90504
21225,21225
21144,21144
46217,46217
19135,19135
20706,20706
49426,49426
53142,53142
2062,2062
73159,73159
97355,97355
45420,45420
32312,32312
14534,14534
97267,97267
6512,6512
85143,85143
93101,93101
23227,23227
85050,85050
60441,60441
34986,34986
29609,29609
32909,32909
92131,92131
94588,94588
32309,32309
30741,30741
8043,8043
32570,32570
43537,43537
98290,98290
89135,89135
91780,91780
32092,32092
33594,33594
74063,74063
30005,30005
99207,99207
33409,33409
76053,76053
16509,16509
53204,53204
49507,49507
12303,12303
84096,84096
73012,73012
93702,93702
90064,90064
98119,98119
32168,32168
2919,2919
13090,13090
33907,33907
46218,46218
23513,23513
64015,64015
29625,29625
19119,19119
98038,98038
60656,60656
19050,19050
48091,48091
14616,14616
7107,7107
43209,43209
8648,8648
2125,2125
12309,12309
46268,46268
32258,32258
11717,11717
89511,89511
64119,64119
95122,95122
60714,60714
60631,60631
45230,45230
86406,86406
30215,30215
32720,32720
2368,2368
21237,21237
60189,60189
80910,80910
68164,68164
33183,33183
49548,49548
89130,89130
34120,34120
92701,92701
2118,2118
33434,33434
41011,41011
92110,92110
7747,7747
79720,79720
2453,2453
97266,97266
34113,34113
80214,80214
20164,20164
94602,94602
21009,21009
63139,63139
49506,49506
34223,34223
10704,10704
43050,43050
33156,33156
55016,55016
7011,7011
77598,77598
55116,55116
46804,46804
36535,36535
38117,38117
55421,55421
68116,68116
89134,89134
22601,22601
96782,96782
54303,54303
55372,55372
46074,46074
78633,78633
95340,95340
11801,11801
93422,93422
80302,80302
45365,45365
78582,78582
20745,20745
46516,46516
78717,78717
32086,32086
12010,12010
95682,95682
33542,33542
97471,97471
60527,60527
78539,78539
1089,1089
80026,80026
89521,89521
93638,93638
76049,76049
22207,22207
97203,97203
93561,93561
90604,90604
90002,90002
33173,33173
48089,48089
48205,48205
11787,11787
60451,60451
83605,83605
2474,2474
60438,60438
98027,98027
67207,67207
73162,73162
45431,45431
20782,20782
29205,29205
7410,7410
27455,27455
37172,37172
48162,48162
65721,65721
53140,53140
97306,97306
34743,34743
45239,45239
80122,80122
34758,34758
31601,31601
21811,21811
53562,53562
93955,93955
55426,55426
44125,44125
95070,95070
90039,90039
48101,48101
22042,22042
60035,60035
30214,30214
15010,15010
60515,60515
38834,38834
32817,32817
17046,17046
72205,72205
60050,60050
47421,47421
32548,32548
37659,37659
6051,6051
55428,55428
55443,55443
27332,27332
75604,75604
19038,19038
60142,60142
20165,20165
91350,91350
48867,48867
74464,74464
3079,3079
55912,55912
33407,33407
76401,76401
32905,32905
70364,70364
53220,53220
17202,17202
40504,40504
18015,18015
89002,89002
80033,80033
31705,31705
75229,75229
97008,97008
60076,60076
91325,91325
60624,60624
84081,84081
55060,55060
23860,23860
90012,90012
19601,19601
77502,77502
91739,91739
30306,30306
6708,6708
33026,33026
49024,49024
17268,17268
33809,33809
91776,91776
39212,39212
14620,14620
48317,48317
91403,91403
93420,93420
22312,22312
97321,97321
85395,85395
15650,15650
37205,37205
27517,27517
2889,2889
16066,16066
47362,47362
33870,33870
33073,33073
29715,29715
37921,37921
29440,29440
95204,95204
39157,39157
12205,12205
98512,98512
89503,89503
32962,32962
21209,21209
8610,8610
6824,6824
91356,91356
45750,45750
70503,70503
95210,95210
37743,37743
98466,98466
95132,95132
1826,1826
23601,23601
45236,45236
11580,11580
37415,37415
17201,17201
81504,81504
8822,8822
55024,55024
76117,76117
37086,37086
42431,42431
23233,23233
60110,60110
92120,92120
39466,39466
29745,29745
53095,53095
92802,92802
98498,98498
55033,55033
11566,11566
61108,61108
55128,55128
80239,80239
30240,30240
53213,53213
21133,21133
48045,48045
44135,44135
2176,2176
91352,91352
29680,29680
74006,74006
94510,94510
96825,96825
66213,66213
90031,90031
92869,92869
43212,43212
76040,76040
17022,17022
18901,18901
98121,98121
6033,6033
21216,21216
29611,29611
98335,98335
93637,93637
97062,97062
93710,93710
80104,80104
33076,33076
18052,18052
32117,32117
32408,32408
2038,2038
29154,29154
93021,93021
92008,92008
32118,32118
15213,15213
83440,83440
36605,36605
32901,32901
2131,2131
48116,48116
29115,29115
37931,37931
43219,43219
80241,80241
95337,95337
32773,32773
80304,80304
76016,76016
53105,53105
72113,72113
11050,11050
33618,33618
96814,96814
94306,94306
28146,28146
85743,85743
76182,76182
3062,3062
46176,46176
22309,22309
12302,12302
97225,97225
7065,7065
14606,14606
36561,36561
21213,21213
33626,33626
92675,92675
78703,78703
7110,7110
24501,24501
92123,92123
60102,60102
94134,94134
95842,95842
92311,92311
95660,95660
35205,35205
70802,70802
72903,72903
6095,6095
95356,95356
13905,13905
32806,32806
7054,7054
81007,81007
20155,20155
17110,17110
46241,46241
90221,90221
60139,60139
85140,85140
44708,44708
32550,32550
74066,74066
68123,68123
70663,70663
22102,22102
71457,71457
21075,21075
12804,12804
47302,47302
35803,35803
98362,98362
91007,91007
34238,34238
45042,45042
31525,31525
38506,38506
53406,53406
37323,37323
49015,49015
37311,37311
73132,73132
8075,8075
33304,33304
7050,7050
46131,46131
7208,7208
46526,46526
70360,70360
80303,80303
76014,76014
60181,60181
98273,98273
2906,2906
32505,32505
30094,30094
6320,6320
80237,80237
46947,46947
18360,18360
97502,97502
29708,29708
93454,93454
76548,76548
80911,80911
28602,28602
80301,80301
95838,95838
65101,65101
47933,47933
13045,13045
20191,20191
41018,41018
58554,58554
76048,76048
84095,84095
82601,82601
70607,70607
78552,78552
70126,70126
48238,48238
90017,90017
97035,97035
28715,28715
55021,55021
38801,38801
95148,95148
35811,35811
60516,60516
2536,2536
11710,11710
8003,8003
18940,18940
1876,1876
37067,37067
32119,32119
32757,32757
34472,34472
17815,17815
8050,8050
10017,10017
54952,54952
2302,2302
19454,19454
43082,43082
8087,8087
93657,93657
75039,75039
10562,10562
48708,48708
78746,78746
6811,6811
24019,24019
85298,85298
55403,55403
61801,61801
70815,70815
22101,22101
33781,33781
2721,2721
53072,53072
48336,48336
30904,30904
80919,80919
73107,73107
6109,6109
8046,8046
74501,74501
77014,77014
29707,29707
98029,98029
2132,2132
70403,70403
27012,27012
40505,40505
94002,94002
2116,2116
60621,60621
2072,2072
8330,8330
1923,1923
97220,97220
7103,7103
85331,85331
29926,29926
22079,22079
68502,68502
48080,48080
95118,95118
48108,48108
90023,90023
94607,94607
74137,74137
18201,18201
83651,83651
55105,55105
96793,96793
94530,94530
95816,95816
91722,91722
33772,33772
15210,15210
97068,97068
97132,97132
89081,89081
94549,94549
55434,55434
31093,31093
89113,89113
98007,98007
1845,1845
33426,33426
44143,44143
92586,92586
92843,92843
78628,78628
1757,1757
37801,37801
7042,7042
21030,21030
22315,22315
30340,30340
28209,28209
30045,30045
95603,95603
49519,49519
20770,20770
2861,2861
34114,34114
83702,83702
64093,64093
64012,64012
62221,62221
60133,60133
48309,48309
27278,27278
84118,84118
37215,37215
92124,92124
29928,29928
40065,40065
39209,39209
85541,85541
30013,30013
38024,38024
39452,39452
92083,92083
84057,84057
97070,97070
32533,32533
98404,98404
84405,84405
23238,23238
93704,93704
84116,84116
61109,61109
29801,29801
85349,85349
34471,34471
91106,91106
84660,84660
95472,95472
49525,49525
60099,60099
81004,81004
48192,48192
33837,33837
30082,30082
77904,77904
32459,32459
37055,37055
23435,23435
36609,36609
6705,6705
31021,31021
53227,53227
2119,2119
21801,21801
22206,22206
55347,55347
98445,98445
33708,33708
18045,18045
76710,76710
32789,32789
58504,58504
63121,63121
11727,11727
54911,54911
86326,86326
66604,66604
15205,15205
91321,91321
11228,11228
77833,77833
48135,48135
94598,94598
46530,46530
6118,6118
55417,55417
15216,15216
12306,12306
93305,93305
21601,21601
21201,21201
32129,32129
48220,48220
7018,7018
75110,75110
48328,48328
10038,10038
2891,2891
94559,94559
98802,98802
86409,86409
94597,94597
17325,17325
48150,48150
94132,94132
33703,33703
11510,11510
90302,90302
25177,25177
50021,50021
22310,22310
72211,72211
93215,93215
31707,31707
46077,46077
84103,84103
6604,6604
20723,20723
39211,39211
37388,37388
38114,38114
60048,60048
8205,8205
77802,77802
98684,98684
60423,60423
32779,32779
98607,98607
95348,95348
90621,90621
63118,63118
23703,23703
84088,84088
22401,22401
75010,75010
27514,27514
90601,90601
55419,55419
98001,98001
99216,99216
72704,72704
35802,35802
78728,78728
35806,35806
80234,80234
55811,55811
11379,11379
1821,1821
48161,48161
95032,95032
91791,91791
92595,92595
37849,37849
32401,32401
53222,53222
34116,34116
23116,23116
71105,71105
55126,55126
93035,93035
98146,98146
48335,48335
83687,83687
11735,11735
44136,44136
65775,65775
61615,61615
47712,47712
68801,68801
46750,46750
6776,6776
94555,94555
52405,52405
30534,30534
85742,85742
72404,72404
64030,64030
59404,59404
80602,80602
49085,49085
44685,44685
75234,75234
95219,95219
6851,6851
30008,30008
97086,97086
33056,33056
27545,27545
53403,53403
98021,98021
47408,47408
28401,28401
33145,33145
43119,43119
19468,19468
89141,89141
29617,29617
20111,20111
15044,15044
97212,97212
85353,85353
90260,90260
99337,99337
17257,17257
93706,93706
67037,67037
46214,46214
55448,55448
86301,86301
80222,80222
46240,46240
70634,70634
22041,22041
96813,96813
28217,28217
22602,22602
33852,33852
33712,33712
8226,8226
32819,32819
40205,40205
45240,45240
92555,92555
76020,76020
29673,29673
2143,2143
98901,98901
80138,80138
44483,44483
95117,95117
62650,62650
32963,32963
28001,28001
64111,64111
55904,55904
40403,40403
72015,72015
76087,76087
97005,97005
70791,70791
33487,33487
33408,33408
78260,78260
80202,80202
23236,23236
48433,48433
33510,33510
60134,60134
20740,20740
70517,70517
45244,45244
37379,37379
60077,60077
94596,94596
17109,17109
22405,22405
75503,75503
33541,33541
73119,73119
33455,33455
49418,49418
11901,11901
60061,60061
47591,47591
64138,64138
75241,75241
6854,6854
43606,43606
3801,3801
61350,61350
60510,60510
91763,91763
30012,30012
60655,60655
53225,53225
93004,93004
1880,1880
20708,20708
43206,43206
48076,48076
68127,68127
19125,19125
28104,28104
92081,92081
80005,80005
66215,66215
91030,91030
38135,38135
3431,3431
84115,84115
91006,91006
30345,30345
46202,46202
83713,83713
63028,63028
45212,45212
90712,90712
20175,20175
33706,33706
78624,78624
8520,8520
1605,1605
61611,61611
91101,91101
35173,35173
46815,46815
98271,98271
37716,37716
31410,31410
33019,33019
95677,95677
76240,76240
70461,70461
21771,21771
28590,28590
70805,70805
40258,40258
8055,8055
29169,29169
48906,48906
93105,93105
6514,6514
95492,95492
55429,55429
31522,31522
75092,75092
80129,80129
33496,33496
48390,48390
90605,90605
33629,33629
11793,11793
36542,36542
7013,7013
19142,19142
75766,75766
38119,38119
47203,47203
60636,60636
60018,60018
38122,38122
33607,33607
32233,32233
91214,91214
11003,11003
40206,40206
84117,84117
45356,45356
48167,48167
49509,49509
28658,28658
63755,63755
60185,60185
91354,91354
39056,39056
70131,70131
88005,88005
1851,1851
85340,85340
20603,20603
48092,48092
80923,80923
22153,22153
85335,85335
34691,34691
32778,32778
74135,74135
98405,98405
31794,31794
85024,85024
32701,32701
95003,95003
13088,13088
92782,92782
11413,11413
32308,32308
1906,1906
31322,31322
33755,33755
29909,29909
33137,33137
47303,47303
7090,7090
35640,35640
74011,74011
84058,84058
98665,98665
33912,33912
31324,31324
70114,70114
48316,48316
82604,82604
34974,34974
23222,23222
37912,37912
30224,30224
48042,48042
2760,2760
29201,29201
19802,19802
33763,33763
53210,53210
28081,28081
78634,78634
10956,10956
48141,48141
6105,6105
30286,30286
90404,90404
97601,97601
29316,29316
98011,98011
49036,49036
30501,30501
35801,35801
72223,72223
34982,34982
84037,84037
46239,46239
43202,43202
14617,14617
60559,60559
99654,99654
85119,85119
98531,98531
95834,95834
60646,60646
92139,92139
33909,33909
95818,95818
89142,89142
85737,85737
37355,37355
59602,59602
7920,7920
68154,68154
38053,38053
76109,76109
46628,46628
21015,21015
7631,7631
37303,37303
94402,94402
23701,23701
91803,91803
38583,38583
78244,78244
34476,34476
7701,7701
7501,7501
98106,98106
43085,43085
76712,76712
92673,92673
68137,68137
98110,98110
55902,55902
53405,53405
98112,98112
55318,55318
94609,94609
54130,54130
39206,39206
94063,94063
60445,60445
60544,60544
98037,98037
94545,94545
33913,33913
43605,43605
16823,16823
22152,22152
11572,11572
32221,32221
49006,49006
78757,78757
42718,42718
49048,49048
10710,10710
60452,60452
30533,30533
92653,92653
18301,18301
72206,72206
92284,92284
98367,98367
70130,70130
46236,46236
2144,2144
60914,60914
68046,68046
98040,98040
66102,66102
48506,48506
33325,33325
44903,44903
94062,94062
30296,30296
46304,46304
40508,40508
28786,28786
19053,19053
85212,85212
35007,35007
7039,7039
76110,76110
60187,60187
34202,34202
93552,93552
77067,77067
78132,78132
60827,60827
32003,32003
32605,32605
89434,89434
10598,10598
86401,86401
98221,98221
98685,98685
8005,8005
73127,73127
76504,76504
32927,32927
91364,91364
83616,83616
55068,55068
74008,74008
68144,68144
92679,92679
33563,33563
33825,33825
33701,33701
44112,44112
35020,35020
27565,27565
94585,94585
85297,85297
48340,48340
48504,48504
77066,77066
84084,84084
98626,98626
68005,68005
90254,90254
98373,98373
48315,48315
54902,54902
32960,32960
19810,19810
94124,94124
30143,30143
6042,6042
20784,20784
72301,72301
6880,6880
90041,90041
93703,93703
60091,60091
32223,32223
7026,7026
94518,94518
95632,95632
1830,1830
22902,22902
71118,71118
55449,55449
16506,16506
34639,34639
17315,17315
16803,16803
7106,7106
99801,99801
95618,95618
13210,13210
98409,98409
43004,43004
45133,45133
33030,33030
64131,64131
6410,6410
76801,76801
32504,32504
21001,21001
91351,91351
11420,11420
91733,91733
40222,40222
46322,46322
55427,55427
94595,94595
28681,28681
76123,76123
90059,90059
41051,41051
32169,32169
48093,48093
72116,72116
33174,33174
46250,46250
33830,33830
75232,75232
45331,45331
60051,60051
49444,49444
44116,44116
30088,30088
94603,94603
76209,76209
30655,30655
52403,52403
80817,80817
45406,45406
34677,34677
7748,7748
19406,19406
80904,80904
1002,1002
66104,66104
93901,93901
98072,98072
7010,7010
63052,63052
23113,23113
33066,33066
2145,2145
2745,2745
46234,46234
29505,29505
7719,7719
3054,3054
38637,38637
43223,43223
34210,34210
53713,53713
20602,20602
60002,60002
6074,6074
78238,78238
72501,72501
48503,48503
6830,6830
95824,95824
97838,97838
84601,84601
1109,1109
46375,46375
61244,61244
71446,71446
67218,67218
44319,44319
88012,88012
55378,55378
83714,83714
28461,28461
68803,68803
2478,2478
53144,53144
34275,34275
19018,19018
11414,11414
38138,38138
68106,68106
53189,53189
80113,80113
99577,99577
92236,92236
30720,30720
11570,11570
95242,95242
12078,12078
92602,92602
43607,43607
92231,92231
86303,86303
38632,38632
61103,61103
37804,37804
20152,20152
99645,99645
33625,33625
30168,30168
27701,27701
43035,43035
22408,22408
7675,7675
34769,34769
91042,91042
96819,96819
33901,33901
35805,35805
45241,45241
90810,90810
48329,48329
23607,23607
15202,15202
89145,89145
40223,40223
11731,11731
63112,63112
6704,6704
60015,60015
8755,8755
92277,92277
32953,32953
28334,28334
87102,87102
44137,44137
46256,46256
74112,74112
89512,89512
89011,89011
31906,31906
54650,54650
33596,33596
35124,35124
11722,11722
20121,20121
79930,79930
28390,28390
2852,2852
19355,19355
44857,44857
1854,1854
43227,43227
78332,78332
37412,37412
8204,8204
7860,7860
28278,28278
55305,55305
53545,53545
28570,28570
95501,95501
60601,60601
32606,32606
46970,46970
47404,47404
98126,98126
46221,46221
32539,32539
24017,24017
98338,98338
20721,20721
92706,92706
28144,28144
21146,21146
28083,28083
44514,44514
61111,61111
45248,45248
56201,56201
94619,94619
32563,32563
32803,32803
33967,33967
98383,98383
92583,92583
39350,39350
85629,85629
44484,44484
15101,15101
71201,71201
28147,28147
12553,12553
37334,37334
1108,1108
80550,80550
12208,12208
31401,31401
30528,30528
85259,85259
37862,37862
84070,84070
44144,44144
33301,33301
22180,22180
76106,76106
85013,85013
7424,7424
55102,55102
28804,28804
84663,84663
44310,44310
33314,33314
97333,97333
32536,32536
91602,91602
75225,75225
55014,55014
97071,97071
28787,28787
31763,31763
96007,96007
43113,43113
60087,60087
53150,53150
92614,92614
32177,32177
98372,98372
2026,2026
53916,53916
83607,83607
70820,70820
38464,38464
34601,34601
44108,44108
7430,7430
1824,1824
75460,75460
34747,34747
75205,75205
34224,34224
31792,31792
11530,11530
40203,40203
48204,48204
92508,92508
72019,72019
10512,10512
92604,92604
95864,95864
85756,85756
83402,83402
97116,97116
16510,16510
70448,70448
73003,73003
10708,10708
92883,92883
32967,32967
85304,85304
21114,21114
46725,46725
89701,89701
20653,20653
80130,80130
13069,13069
95503,95503
48326,48326
27262,27262
85381,85381
22032,22032
47331,47331
84606,84606
44012,44012
48075,48075
48306,48306
33570,33570
98375,98375
49464,49464
21223,21223
46312,46312
98248,98248
81501,81501
20853,20853
30122,30122
95405,95405
33936,33936
2215,2215
66208,66208
34105,34105
7006,7006
43215,43215
11542,11542
94589,94589
1803,1803
68135,68135
27260,27260
93933,93933
33328,33328
55420,55420
37934,37934
33716,33716
28012,28012
18062,18062
98188,98188
76002,76002
98101,98101
34654,34654
80922,80922
97015,97015
28906,28906
40160,40160
6114,6114
76140,76140
11803,11803
72118,72118
60156,60156
10309,10309
70363,70363
78702,78702
17036,17036
90272,90272
68107,68107
49037,49037
63104,63104
98311,98311
78382,78382
1013,1013
80110,80110
48009,48009
11741,11741
29678,29678
92011,92011
54301,54301
27101,27101
29488,29488
10566,10566
93654,93654
48327,48327
6473,6473
27617,27617
33782,33782
19607,19607
6451,6451
32966,32966
37821,37821
17406,17406
45247,45247
63043,63043
19150,19150
77414,77414
11725,11725
81401,81401
98284,98284
67216,67216
91303,91303
94801,94801
17408,17408
30327,30327
39601,39601
60466,60466
18064,18064
61571,61571
60642,60642
2134,2134
60172,60172
32043,32043
70127,70127
33993,33993
37615,37615
92119,92119
47803,47803
11412,11412
30291,30291
11361,11361
98406,98406
55411,55411
7724,7724
64014,64014
20912,20912
61822,61822
17057,17057
33067,33067
14623,14623
28704,28704
84102,84102
76092,76092
12047,12047
75160,75160
93060,93060
84105,84105
90713,90713
68105,68105
58703,58703
45237,45237
28613,28613
98199,98199
91324,91324
8088,8088
91504,91504
28112,28112
76086,76086
44446,44446
55123,55123
89084,89084
39443,39443
2186,2186
34103,34103
60426,60426
55025,55025
95829,95829
90680,90680
39501,39501
60467,60467
95121,95121
75001,75001
24551,24551
34219,34219
48036,48036
36582,36582
14607,14607
85132,85132
64050,64050
2050,2050
66223,66223
90062,90062
45440,45440
47250,47250
44138,44138
41071,41071
46158,46158
8002,8002
3051,3051
27577,27577
99709,99709
98008,98008
35243,35243
43623,43623
22150,22150
32327,32327
91302,91302
37138,37138
32931,32931
2879,2879
2914,2914
79934,79934
64052,64052
64081,64081
89169,89169
80108,80108
98272,98272
80439,80439
33543,33543
35404,35404
20190,20190
92337,92337
98371,98371
34613,34613
94621,94621
91932,91932
97470,97470
85303,85303
11763,11763
37914,37914
33127,33127
53593,53593
75189,75189
18504,18504
95131,95131
94612,94612
98664,98664
70124,70124
95358,95358
61920,61920
86403,86403
32763,32763
98178,98178
71220,71220
60538,60538
30125,30125
1867,1867
8619,8619
45224,45224
23324,23324
33584,33584
78242,78242
10952,10952
17078,17078
99203,99203
32809,32809
53206,53206
92694,92694
64155,64155
29303,29303
22043,22043
43160,43160
91740,91740
2180,2180
28739,28739
94947,94947
60561,60561
37203,37203
94803,94803
28203,28203
85641,85641
48083,48083
92394,92394
6877,6877
44406,44406
21202,21202
67213,67213
91301,91301
74701,74701
89801,89801
8060,8060
6108,6108
6610,6610
73044,73044
40211,40211
68510,68510
98275,98275
46052,46052
85043,85043
46952,46952
98597,98597
71909,71909
75119,75119
98407,98407
99354,99354
45255,45255
60706,60706
93405,93405
15132,15132
92354,92354
98055,98055
71303,71303
64506,64506
20705,20705
80132,80132
90814,90814
90249,90249
89120,89120
46321,46321
91792,91792
64836,64836
72901,72901
14020,14020
86404,86404
90210,90210
37405,37405
6002,6002
60013,60013
37148,37148
84414,84414
60459,60459
33150,33150
98020,98020
45414,45414
60108,60108
33916,33916
44306,44306
19122,19122
80212,80212
30028,30028
63379,63379
19133,19133
33805,33805
11421,11421
90710,90710
33013,33013
93662,93662
46805,46805
11378,11378
33480,33480
66216,66216
44139,44139
27263,27263
45208,45208
11729,11729
70002,70002
30601,30601
48346,48346
27597,27597
30021,30021
46953,46953
73008,73008
95354,95354
91784,91784
33444,33444
55076,55076
92841,92841
33144,33144
94580,94580
37865,37865
2043,2043
85250,85250
10901,10901
49428,49428
90717,90717
22182,22182
2907,2907
91741,91741
1602,1602
95815,95815
32750,32750
33470,33470
37857,37857
98292,98292
27549,27549
29036,29036
33579,33579
39465,39465
32926,32926
91411,91411
91752,91752
68111,68111
30307,30307
98671,98671
76541,76541
2121,2121
74115,74115
63367,63367
30512,30512
94030,94030
75020,75020
84094,84094
48088,48088
89156,89156
3833,3833
44305,44305
98166,98166
76308,76308
85373,85373
8052,8052
39213,39213
39531,39531
6437,6437
15106,15106
44236,44236
15122,15122
95841,95841
86305,86305
98310,98310
92118,92118
33544,33544
84109,84109
22485,22485
34234,34234
53027,53027
3867,3867
63090,63090
15905,15905
33154,33154
45405,45405
19428,19428
49001,49001
33477,33477
98022,98022
95959,95959
44104,44104
35749,35749
2140,2140
98074,98074
32413,32413
60053,60053
2905,2905
33774,33774
30248,30248
66204,66204
32583,32583
20715,20715
30504,30504
43609,43609
45102,45102
17356,17356
33486,33486
94704,94704
64134,64134
98532,98532
78133,78133
32801,32801
75201,75201
33406,33406
47025,47025
2346,2346
1104,1104
45242,45242
12533,12533
92835,92835
44110,44110
18411,18411
17015,17015
37091,37091
84092,84092
21040,21040
48081,48081
92405,92405
55446,55446
19977,19977
38242,38242
78148,78148
7869,7869
60406,60406
45322,45322
18944,18944
48375,48375
15120,15120
27312,27312
33606,33606
2021,2021
48420,48420
60178,60178
53045,53045
80215,80215
53913,53913
49017,49017
22556,22556
32751,32751
8037,8037
14618,14618
99502,99502
46563,46563
32217,32217
63141,63141
97140,97140
10591,10591
14830,14830
33761,33761
48473,48473
13208,13208
20601,20601
85085,85085
8859,8859
73020,73020
19107,19107
93314,93314
35022,35022
34292,34292
13212,13212
65810,65810
60803,60803
