zipcode,solar_radiation
02563,3.69
02564,3.57
02568,3.79
02571,3.83
02574,3.76
02575,3.66
02576,3.83
02584,3.55
02601,3.74
02630,3.74
02631,3.63
02632,3.8
02633,3.58
02634,3.8
02635,3.81
02637,3.66
02638,3.58
02639,3.67
02641,3.58
02642,3.59
02643,3.65
02644,3.78
02645,3.63
02646,3.67
02647,3.8
02648,3.81
02649,3.81
02650,3.65
02651,3.59
02652,3.6
02653,3.65
02655,3.8
02657,3.56
02659,3.67
02660,3.58
02661,3.67
02662,3.65
02663,3.79
02664,3.67
02666,3.66
02667,3.66
02668,3.58
02669,3.58
02670,3.67
02671,3.67
02672,3.8
02673,3.74
02675,3.66
02702,3.82
02703,error
02712,3.8
02713,3.73
02714,3.83
02715,3.85
02717,3.83
02718,3.81
02719,3.69
02720,3.84
02721,3.81
02722,3.84
02723,3.81
02724,3.81
02725,3.84
02726,3.84
02738,3.83
02739,3.69
02740,3.83
02741,3.83
02742,3.83
02743,3.83
02744,3.83
02745,3.83
02746,3.83
02747,3.81
02748,3.73
02760,3.76
02761,3.76
02762,3.8
02763,3.76
02764,3.85
02766,3.82
02767,3.78
02768,3.78
02769,3.84
02770,3.79
02771,3.81
02777,3.79
02779,3.81
02780,3.82
02783,3.78
02790,3.81
02791,3.78
02801,3.71
02802,3.79
02804,3.91
02806,3.76
02807,3.85
02808,3.91
02809,3.74
02812,3.93
02813,3.83
02814,3.83
02815,error
02816,3.9
02817,3.9
02818,3.85
02822,3.88
02823,3.79
02824,3.85
02825,3.88
02826,3.83
02827,3.92
02828,error
02829,3.79
02830,3.83
02831,3.79
02832,3.86
02833,3.91
02835,error
02836,3.93
02837,3.71
02838,3.79
02839,3.83
02840,3.8
02841,3.77
02842,3.66
02852,3.86
02857,3.88
02858,3.83
02859,3.76
02860,error
02861,3.81
02862,3.81
02863,3.81
02864,3.79
02865,3.79
02871,3.66
02872,3.88
02873,3.86
02874,3.86
02875,3.93
02876,3.78
02877,3.87
02878,3.81
02879,3.89
02880,3.89
02881,3.89
02882,3.89
02883,3.89
02885,3.79
02886,error
02887,3.85
02888,3.88
02889,3.76
02891,3.86
02892,3.87
02893,3.9
02894,3.91
02895,3.78
02896,3.85
02898,3.88
02901,3.83
02902,3.83
02903,3.83
02904,3.83
02905,3.88
02906,3.81
02907,3.88
02908,3.83
02909,3.83
02910,3.88
02911,3.83
02912,3.83
02914,3.81
02915,3.76
02916,3.81
02917,error
02918,3.83
02919,3.79
02920,3.88
02921,3.79
02940,3.83
03031,3.83
03032,3.88
03033,3.91
03034,4.0
03036,4.04
03037,4.13
03038,4.01
03040,4.04
03041,4.01
03042,4.01
03043,3.92
03044,4.06
03045,4.02
03046,3.92
03047,3.92
03048,3.98
03049,3.81
03051,3.86
03052,3.86
03053,3.93
03054,3.88
03055,3.83
03057,3.93
03060,3.86
03061,3.86
03062,3.86
03063,3.81
03064,3.86
03070,3.93
03071,4.0
03073,4.01
03076,3.88
03077,4.05
03079,3.89
03082,3.98
03084,4.0
03086,4.01
03087,3.93
03101,3.91
03102,3.91
03103,3.91
03104,3.97
03105,3.91
03106,3.97
03108,3.91
03109,3.91
03110,3.93
03111,3.91
03215,3.78
03216,3.99
03217,3.86
03218,4.08
03220,4.01
03221,3.89
03222,3.71
03223,3.74
03224,4.0
03225,4.08
03226,3.77
03227,3.87
03229,3.92
03230,3.92
03231,3.99
03233,3.79
03234,4.11
03235,3.92
03237,4.09
03238,3.69
03240,3.87
03241,3.8
03242,3.91
03243,3.91
03244,3.94
03245,3.77
03246,3.79
03247,3.79
03249,3.9
03251,3.66
03252,3.93
03253,3.87
03254,3.88
03255,3.77
03256,3.86
03257,3.79
03258,4.01
03259,3.92
03260,3.88
03261,4.08
03262,3.63
03263,4.11
03264,3.86
03266,3.8
03268,4.0
03269,3.97
03272,3.89
03273,3.88
03275,3.96
03276,3.93
03278,4.02
03279,3.69
03280,3.84
03281,3.95
03282,3.63
03284,3.77
03285,3.66
03287,3.79
03289,3.97
03290,4.05
03291,4.05
03293,3.66
03298,3.93
03299,3.93
03301,3.92
03302,3.92
03303,3.94
03304,3.99
03305,3.92
03307,4.03
03431,3.65
03435,3.65
03440,3.89
03441,3.58
03442,3.89
03443,3.7
03444,3.85
03445,3.71
03446,3.7
03447,3.77
03448,3.71
03449,3.9
03450,3.87
03451,3.7
03452,3.85
03455,3.73
03456,3.7
03457,3.79
03458,3.95
03461,3.84
03462,3.59
03464,3.79
03465,3.8
03466,3.64
03467,3.59
03468,3.95
03469,3.69
03470,3.71
03561,3.58
03570,3.6
03574,3.57
03575,3.59
03576,3.47
03579,3.62
03580,3.62
03581,3.72
03582,3.61
03583,3.5
03584,3.56
03585,3.65
03586,3.65
03588,3.66
03589,3.62
03590,3.58
03592,3.43
03593,3.5
03595,3.54
03597,3.56
03598,3.52
03601,3.65
03602,3.59
03603,3.65
03604,3.59
03605,3.78
03607,3.82
03608,3.5
03609,3.6
03740,3.62
03741,3.77
03743,3.58
03745,3.62
03746,3.85
03748,3.7
03749,3.84
03750,3.59
03751,3.77
03752,3.78
03753,3.84
03754,3.74
03755,3.59
03756,3.62
03765,3.56
03766,3.62
03768,3.46
03769,3.46
03770,3.75
03771,3.61
03773,3.74
03774,3.56
03777,3.8
03779,3.49
03780,3.7
03781,3.75
03782,3.77
03784,3.64
03785,3.7
03801,3.89
03802,3.89
03803,3.89
03804,3.89
03809,4.04
03810,3.7
03811,4.04
03812,4.0
03813,3.91
03814,4.08
03815,3.95
03816,3.77
03817,3.97
03818,3.91
03819,4.06
03820,4.06
03821,4.06
03822,4.04
03823,4.07
03824,4.07
03825,4.08
03826,4.04
03827,error
03830,4.01
03832,3.92
03833,4.01
03835,4.1
03836,4.03
03837,4.09
03838,3.95
03839,4.04
03840,3.99
03841,4.04
03842,4.01
03843,4.01
03844,4.01
03845,3.92
03846,3.95
03847,3.92
03848,4.02
03849,3.91
03850,3.77
03851,4.19
03852,4.05
03853,3.77
03854,3.89
03855,4.14
03856,4.01
03857,4.01
03858,3.94
03859,3.94
03860,3.92
03861,4.06
03862,4.01
03864,4.17
03865,3.94
03866,4.1
03867,4.1
03868,4.1
03869,4.08
03870,3.89
03871,3.83
03872,4.07
03873,4.06
03874,3.95
03875,3.95
03878,4.08
03882,4.07
03883,3.92
03884,3.95
03885,3.99
03886,3.97
03887,4.19
03890,3.97
03894,4.17
03896,4.02
03897,3.93
03901,4.08
03902,4.18
03903,4.16
03904,4.16
03905,4.03
03906,4.13
03907,4.18
03908,4.14
03909,4.17
03910,4.17
03911,4.17
04001,4.05
04002,4.07
04003,4.1
04004,4.12
04005,4.19
04006,4.05
04007,4.19
04008,4.01
04009,4.0
04010,4.02
04011,4.07
04013,4.23
04014,4.15
04015,3.97
04016,3.82
04017,4.16
04019,4.18
04020,4.13
04021,4.12
04022,4.01
04024,4.11
04027,4.1
04028,4.13
04029,4.11
04030,4.15
04032,4.09
04033,4.09
04034,4.09
04037,error
04038,4.05
04039,4.09
04040,3.96
04041,4.02
04042,4.1
04043,4.14
04046,4.19
04047,4.06
04048,4.12
04049,4.1
04050,4.18
04051,3.82
04054,4.06
04055,4.06
04056,4.14
04057,4.02
04061,4.12
04062,3.97
04063,4.03
04064,4.03
04066,4.1
04068,4.06
04069,4.09
04070,4.03
04071,4.1
04072,4.09
04073,4.13
04074,4.03
04076,3.99
04077,3.97
04078,4.09
04079,3.95
04082,4.02
04083,4.12
04084,4.1
04085,4.1
04086,4.07
04087,4.18
04088,4.02
04090,4.09
04091,4.09
04092,4.09
04093,4.12
04094,4.13
04095,4.01
04096,4.16
04097,4.12
04098,4.09
04101,4.14
04102,4.14
04103,4.14
04104,4.1
04105,4.1
04106,4.14
04107,3.9
04108,4.18
04109,4.14
04110,4.1
04112,4.14
04116,4.14
04122,4.14
04123,4.14
04124,4.14
04210,4.04
04211,4.04
04212,4.04
04216,3.6
04217,3.83
04219,3.96
04220,3.94
04221,3.96
04222,4.11
04223,4.04
04224,3.91
04225,3.98
04226,3.73
04227,3.99
04228,3.9
04230,4.01
04231,3.79
04234,3.9
04236,3.97
04237,3.69
04238,3.99
04239,3.98
04240,4.06
04241,3.92
04243,3.92
04250,4.06
04252,4.0
04253,3.89
04254,3.9
04255,3.96
04256,4.05
04257,3.78
04258,4.07
04259,4.03
04260,4.09
04261,3.62
04262,3.98
04263,3.94
04265,4.03
04266,3.92
04267,3.93
04268,3.91
04270,4.04
04271,4.03
04274,4.01
04275,3.77
04276,3.78
04280,3.85
04281,4.03
04282,4.02
04284,3.73
04285,3.83
04286,3.81
04287,4.09
04288,4.07
04289,3.97
04290,3.91
04291,3.89
04292,3.97
04294,3.99
04330,3.96
04332,3.96
04333,3.96
04336,3.96
04338,3.96
04341,3.83
04342,3.93
04343,3.98
04344,3.97
04345,3.97
04346,3.97
04347,3.97
04348,3.93
04349,3.91
04350,3.99
04351,3.92
04352,3.94
04353,4.07
04354,3.83
04355,3.98
04357,4.01
04358,3.93
04359,4.05
04360,3.96
04363,3.95
04364,3.98
04401,3.92
04402,3.86
04406,3.96
04408,4.03
04410,3.9
04411,3.96
04412,3.96
04413,3.83
04414,4.07
04415,4.05
04416,4.0
04417,4.04
04418,3.93
04419,4.12
04420,3.89
04421,4.04
04422,3.94
04424,3.99
04426,3.91
04427,3.89
04428,3.96
04429,4.05
04430,3.98
04431,3.98
04434,3.96
04435,3.89
04438,4.01
04441,3.49
04442,3.92
04443,3.97
04444,3.97
04448,3.98
04449,3.96
04450,3.98
04451,3.94
04453,3.98
04454,3.88
04455,4.01
04456,3.91
04457,3.89
04459,4.08
04460,4.07
04461,3.88
04462,4.0
04463,4.04
04464,3.96
04468,3.89
04469,3.88
04471,4.05
04472,3.98
04473,3.81
04474,3.96
04475,3.91
04476,4.04
04478,3.71
04479,3.91
04481,3.98
04485,3.93
04487,4.04
04488,4.02
04489,3.88
04490,3.86
04491,3.87
04492,4.05
04493,3.93
04495,3.96
04496,3.96
04497,3.93
04530,4.07
04535,4.05
04537,4.07
04538,4.07
04539,4.1
04541,3.94
04543,4.01
04544,3.96
04547,4.05
04548,4.11
04549,4.07
04551,4.01
04553,4.05
04554,3.96
04555,4.01
04556,4.09
04558,3.96
04562,4.13
04563,4.03
04564,4.08
04565,4.13
04568,3.96
04570,4.07
04571,4.07
04572,3.96
04573,4.1
04574,3.99
04575,4.07
04576,4.07
04578,4.09
04579,4.07
04605,3.94
04606,4.05
04607,4.09
04609,4.01
04611,4.03
04612,3.89
04613,3.95
04614,4.01
04616,4.01
04617,3.86
04619,3.87
04622,3.94
04623,3.98
04624,4.05
04625,3.82
04626,3.71
04627,3.89
04628,3.91
04629,4.01
04630,3.92
04631,3.72
04634,3.84
04635,3.92
04637,3.92
04640,4.1
04642,3.86
04643,4.04
04644,4.08
04645,3.89
04646,3.82
04648,3.98
04649,3.94
04650,3.98
04652,3.92
04653,3.89
04654,3.96
04655,3.93
04657,3.81
04658,4.04
04660,4.06
04662,3.82
04664,4.23
04666,4.16
04667,3.72
04668,3.95
04669,4.09
04671,3.85
04672,4.08
04673,4.02
04674,3.94
04675,4.01
04676,4.02
04677,4.11
04679,3.89
04680,4.05
04681,3.85
04683,3.98
04684,4.01
04685,3.95
04686,4.02
04691,3.92
04693,3.95
04694,4.01
04730,3.87
04732,4.06
04733,3.93
04734,3.89
04735,3.89
04736,3.85
04737,3.98
04738,3.8
04739,4.11
04740,3.69
04741,4.03
04742,error
04743,3.78
04744,3.78
04745,3.69
04746,3.76
04747,4.01
04750,3.74
04751,3.74
04756,3.75
04757,3.99
04758,3.86
04760,3.95
04761,4.05
04762,4.03
04763,4.02
04764,4.18
04765,4.14
04766,4.03
04768,4.0
04769,3.82
04772,3.69
04773,3.74
04774,4.01
04775,4.06
04776,3.93
04777,3.91
04779,3.82
04780,4.08
04781,4.1
04783,3.81
04785,3.76
04786,3.8
04787,4.0
04841,4.0
04843,4.05
04847,4.0
04848,3.94
04849,3.97
04850,4.0
04851,3.9
04852,4.1
04853,3.77
04854,3.83
04855,3.96
04856,4.0
04858,3.88
04859,3.88
04860,3.96
04861,3.88
04862,3.86
04863,3.86
04864,3.95
04865,4.0
04901,3.77
04903,3.77
04910,3.94
04911,3.92
04912,3.99
04915,3.93
04917,3.98
04918,3.77
04920,3.94
04921,4.01
04922,4.01
04923,3.98
04924,3.91
04925,3.95
04926,3.93
04927,3.88
04928,3.96
04929,3.95
04930,3.95
04932,4.05
04933,3.82
04935,3.95
04936,3.76
04937,3.9
04938,3.9
04939,3.99
04940,3.82
04941,4.04
04942,3.96
04943,3.95
04944,3.9
04945,3.6
04947,3.89
04949,3.99
04950,3.84
04951,4.08
04952,3.97
04953,3.82
04954,3.93
04955,3.82
04956,3.93
04957,3.81
04958,3.77
04961,3.87
04962,3.95
04963,3.84
04964,3.64
04965,3.86
04966,3.93
04967,3.96
04969,3.96
04970,3.45
04971,3.89
04972,4.03
04973,3.97
04974,3.96
04975,3.9
04976,3.86
04978,3.94
04979,3.91
04981,4.03
04982,3.77
04983,3.96
04984,3.99
04985,3.78
04986,3.97
04987,3.84
04988,4.01
04989,3.95
04992,3.9
05001,3.64
05009,3.64
05030,3.57
05031,3.85
05032,3.78
05033,3.75
05034,3.8
05035,3.79
05036,3.74
05037,3.6
05038,3.65
05039,3.72
05040,3.72
05041,3.64
05042,3.61
05043,3.68
05045,3.65
05046,3.71
05047,3.64
05048,3.71
05049,3.71
05050,3.61
05051,3.75
05052,3.62
05053,3.67
05054,3.46
05055,3.69
05056,3.65
05058,3.68
05059,3.66
05060,3.65
05061,3.64
05062,3.77
05065,3.67
05067,3.69
05068,3.74
05069,3.71
05070,3.76
05071,3.77
05072,3.76
05073,3.66
05074,3.68
05075,3.68
05076,3.79
05077,3.65
05079,3.75
05081,3.62
05083,3.7
05084,3.67
05085,3.75
05086,3.75
05088,3.64
05089,3.6
05091,3.69
05101,3.6
05141,3.79
05142,3.77
05143,3.73
05146,3.85
05148,3.72
05149,3.75
05150,3.69
05151,3.57
05152,3.67
05153,3.86
05154,3.79
05155,3.76
05156,3.57
05158,3.6
05159,3.6
05161,3.81
05201,3.55
05250,3.63
05251,3.63
05252,3.81
05253,3.63
05254,3.68
05255,3.68
05257,3.61
05260,3.59
05261,3.58
05262,3.6
05301,3.8
05302,3.64
05303,3.64
05304,3.64
05340,3.69
05341,3.79
05342,3.82
05343,3.76
05344,3.86
05345,3.75
05346,3.66
05350,3.68
05351,3.79
05352,3.6
05353,3.8
05354,3.74
05355,3.75
05356,3.8
05357,3.75
05358,3.82
05359,3.82
05360,3.79
05361,3.68
05362,3.75
05363,3.65
05401,3.8
05402,3.8
05403,3.88
05404,3.88
05405,3.88
05406,3.8
05407,3.88
05408,3.65
05439,3.77
05440,3.68
05441,3.93
05442,3.83
05443,3.84
05444,3.85
05445,3.77
05446,3.77
05447,3.52
05448,3.86
05449,3.77
05450,3.77
05451,3.88
05452,3.89
05453,3.88
05454,3.89
05455,3.82
05456,3.79
05457,3.68
05458,4.04
05459,3.76
05460,3.69
05461,3.85
05462,3.95
05463,3.85
05464,3.77
05465,3.86
05466,3.95
05468,3.85
05469,3.89
05470,3.52
05471,3.82
05472,3.86
05473,3.89
05474,3.68
05476,3.52
05477,3.95
05478,3.74
05479,3.74
05481,3.62
05482,3.77
05483,3.82
05485,3.68
05486,4.1
05487,3.86
05488,3.69
05489,3.95
05490,3.95
05491,3.68
05492,3.93
05494,3.88
05495,3.83
05501,3.87
05544,3.87
05601,3.73
05602,3.73
05603,3.73
05604,3.73
05609,3.73
05620,3.73
05633,3.73
05640,3.63
05641,3.68
05647,3.68
05648,3.63
05649,3.68
05650,3.63
05651,3.64
05652,3.71
05653,3.74
05654,3.68
05655,3.74
05656,3.8
05657,3.75
05658,3.71
05660,3.79
05661,3.85
05662,3.84
05663,3.91
05664,3.91
05665,3.74
05666,3.63
05667,3.64
05669,3.8
05670,3.77
05671,3.8
05672,3.84
05673,3.75
05674,3.75
05675,3.78
05676,3.8
05677,3.8
05678,3.68
05679,3.77
05680,3.8
05681,3.82
05682,3.73
05701,3.66
05702,3.66
05730,3.75
05731,3.66
05732,3.67
05733,3.83
05734,3.75
05735,3.72
05736,3.72
05737,3.65
05738,3.74
05739,3.6
05740,3.79
05741,3.66
05742,3.75
05743,3.67
05744,3.72
05745,3.83
05746,3.85
05747,3.93
05748,3.93
05750,3.67
05751,3.8
05753,3.81
05757,3.69
05758,3.75
05759,3.66
05760,3.82
05761,3.63
05762,3.7
05763,3.65
05764,3.66
05765,3.72
05766,3.97
05767,3.84
05768,3.63
05769,3.79
05770,3.69
05772,3.77
05773,3.6
05774,3.69
05775,3.65
05776,3.63
05777,3.68
05778,3.79
05819,3.69
05820,3.67
05821,3.62
05822,3.67
05823,3.45
05824,3.6
05825,3.66
05826,3.67
05827,3.67
05828,3.74
05829,3.4
05830,3.4
05832,3.63
05833,3.52
05836,3.66
05837,3.77
05838,3.69
05839,3.72
05840,3.6
05841,3.67
05842,3.66
05843,3.74
05845,3.67
05846,3.58
05847,3.74
05848,3.58
05849,3.67
05850,3.67
05851,3.67
05853,3.4
05855,3.41
05857,3.42
05858,3.64
05859,3.54
05860,3.64
05861,3.62
05862,3.74
05863,3.61
05866,3.74
05867,3.71
05868,3.69
05871,3.59
05872,3.61
05873,3.68
05874,3.69
05875,3.65
05901,3.34
05902,3.4
05903,3.56
05904,3.61
05905,3.59
05906,3.61
05907,3.37
06001,error
06002,3.73
06006,error
06010,error
06011,3.85
06013,3.83
06016,3.71
06018,3.67
06019,3.8
06020,3.8
06021,3.71
06022,3.8
06023,3.78
06024,3.7
06025,3.82
06026,3.67
06027,3.83
06028,3.66
06029,3.68
06030,3.78
06031,3.72
06032,3.78
06033,3.69
06034,3.78
06035,3.67
06037,3.78
06039,error
06040,3.69
06041,3.69
06042,3.69
06043,3.78
06045,3.69
06050,3.78
06051,3.78
06052,3.84
06053,3.78
06057,3.77
06058,3.79
06059,3.73
06060,3.81
06061,3.8
06062,3.84
06063,3.73
06064,3.66
06065,3.8
06066,3.69
06067,3.76
06068,3.72
06069,3.71
06070,3.83
06071,3.68
06072,3.68
06073,3.82
06074,3.66
06075,3.78
06076,3.78
06077,3.78
06078,3.66
06079,3.72
06080,3.66
06081,3.67
06082,3.71
06083,3.71
06084,3.73
06085,3.78
06087,3.78
06088,3.66
06089,3.83
06090,3.8
06091,3.83
06092,3.83
06093,3.69
06094,3.77
06095,3.66
06096,3.66
06098,3.8
06101,3.71
06102,3.71
06103,3.71
06104,3.71
06105,3.74
06106,3.71
06107,3.74
06108,3.71
06109,3.71
06110,3.74
06111,3.78
06112,3.71
06114,3.71
06115,3.71
06117,3.74
06118,3.71
06119,3.74
06120,3.71
06123,3.71
06126,3.71
06127,3.74
06128,3.71
06129,3.71
06131,3.78
06132,3.71
06133,3.74
06134,3.71
06137,3.74
06138,3.71
06140,3.71
06141,3.71
06142,3.71
06143,3.71
06144,3.71
06145,3.71
06146,3.71
06147,3.71
06150,3.71
06151,3.71
06152,3.71
06153,3.71
06154,3.71
06155,3.71
06156,3.71
06160,3.71
06161,3.71
06167,3.71
06176,3.71
06180,3.71
06183,3.71
06199,3.66
06226,3.77
06230,3.79
06231,3.84
06232,3.8
06233,3.79
06234,3.81
06235,3.75
06237,3.8
06238,3.8
06239,3.81
06241,3.79
06242,3.79
06243,3.79
06244,3.74
06245,3.73
06246,3.76
06247,3.8
06248,3.84
06249,3.83
06250,3.77
06251,3.8
06254,3.82
06255,3.76
