zipcode,solar_radiation
55906,3.93
73065,5.25
53916,3.57
75451,4.75
68378,4.64
78009,4.68
62568,4.17
70523,4.4
69212,5.31
78118,4.61
86441,7.86
89428,7.22
59064,5.09
65680,4.45
75215,4.86
58327,4.09
80726,5.68
96154,7.2
58372,4.06
58620,4.85
85082,7.35
67152,5.12
61728,3.99
54498,3.89
83549,4.93
91503,6.02
75933,4.26
83813,4.68
80123,5.82
63454,4.35
67631,5.71
79342,6.58
93924,6.29
85331,7.62
63436,4.33
75605,4.6
80914,6.34
87509,7.59
98616,3.41
89081,7.52
72030,4.41
97824,4.95
71069,4.49
88132,6.75
94108,4.05
91206,5.85
77974,4.36
68514,4.62
69357,5.63
99747,error
48380,error
75046,4.92
84304,5.73
93448,5.67
77225,4.15
55409,4.09
76121,5.1
72573,4.44
68759,4.95
66607,4.71
55354,4.06
75247,4.89
99733,error
85344,7.73
60549,3.86
94533,5.67
80801,6.05
80120,5.7
91716,5.63
60121,3.79
66775,4.67
90013,5.72
94061,5.65
56438,4.07
84134,5.86
56467,4.07
74963,4.48
80817,6.4
60479,3.85
54639,3.9
61410,4.04
65108,4.5
54615,4.08
91334,6.29
85137,7.58
89162,7.62
60410,3.76
92553,6.56
52754,4.01
88052,7.61
54921,3.74
59931,4.58
65560,4.45
75020,4.96
83352,6.27
98902,5.32
78339,4.45
74901,4.63
99573,error
53017,3.73
97143,3.23
54942,3.81
83836,4.76
97861,5.21
94801,5.07
85017,7.5
87047,7.03
54758,3.89
98035,3.15
91944,6.05
70577,4.44
98807,4.59
63303,4.39
92834,5.54
54154,3.97
68007,4.5
89040,7.9
77577,4.24
68732,4.52
80026,5.58
85072,7.35
97348,4.02
89191,7.6
83676,5.84
75088,4.75
83251,5.65
67425,5.25
79255,6.1
73501,5.41
78015,4.72
82070,5.5
98824,5.28
95247,6.26
91754,5.73
97637,6.19
94708,4.95
75835,4.45
65767,4.5
63377,4.41
84158,5.86
72501,4.43
96145,7.14
56116,4.31
97864,5.32
62858,4.18
85264,7.55
84606,6.17
55381,4.11
61423,4.0
55155,4.09
62324,4.26
77262,4.15
95376,5.84
92127,5.81
68641,4.58
67658,5.39
75473,4.62
76442,5.46
79008,6.25
75560,4.61
53901,3.8
99638,error
80728,5.79
66861,5.0
80510,4.61
54082,3.98
72762,4.73
71368,4.41
86436,7.4
76554,4.81
55341,4.12
99588,error
88101,6.88
72523,4.43
65017,4.48
92551,6.55
74633,5.03
96091,6.39
72685,4.48
62045,4.36
95975,6.02
69355,5.55
72108,4.5
62259,4.33
62006,4.37
78280,4.64
74748,4.96
71655,4.5
92280,7.75
93383,6.01
61488,4.02
78739,4.72
58772,4.15
79851,7.35
67156,5.08
80744,5.67
87018,7.16
90211,5.72
72852,4.54
57758,5.13
98378,3.21
55414,4.09
53092,3.85
70041,4.74
79046,6.02
84758,7.37
55765,3.97
81040,6.93
65246,4.42
81505,6.39
87421,7.25
67880,6.09
61349,3.91
91209,5.85
67733,5.89
95655,5.74
57325,4.83
79411,6.34
84631,6.37
74574,4.54
72450,4.43
58043,4.24
72530,4.44
71853,4.44
72037,4.47
57186,4.42
95715,6.64
88343,7.09
63352,4.42
83346,5.74
95249,5.99
76049,5.19
95595,6.29
91006,5.91
93064,6.33
54103,4.0
94267,5.64
56733,3.88
56117,4.32
59402,4.85
93436,5.84
87747,7.24
77532,4.27
63442,4.27
64640,4.48
65247,4.41
84742,7.22
65654,4.5
62864,4.27
69023,5.69
73742,5.31
54611,3.89
92356,7.94
53783,4.02
70153,4.32
64645,4.39
68055,4.44
62952,4.27
78549,4.62
72073,4.44
57642,4.81
64050,4.52
82932,6.18
88422,7.2
55934,3.91
97810,4.87
53204,3.89
75946,4.44
67026,5.11
97497,5.1
99723,error
99216,4.67
60083,3.77
81635,5.89
90250,5.43
84767,7.32
55342,4.18
75091,4.96
86538,7.53
73089,5.27
65631,4.48
58075,4.25
77720,4.28
55450,4.07
72058,4.43
55487,4.09
69339,5.46
97492,4.6
99684,error
71301,4.4
93420,6.45
86017,7.58
90296,4.99
71943,4.37
64734,4.59
62316,4.17
98901,5.38
78389,4.37
96712,4.94
95493,6.14
54982,3.84
53955,3.8
90087,5.72
74930,4.63
62216,4.29
91352,6.25
76086,5.27
92317,7.34
60553,3.84
70426,4.39
55956,3.94
74068,5.04
67063,5.05
68729,4.66
55972,3.9
59084,4.92
64659,4.43
57317,4.87
55473,4.12
80502,5.56
67127,5.72
56026,3.99
58076,4.27
72072,4.52
92679,5.76
62435,4.1
69365,5.4
54952,3.7
91733,5.75
67275,5.1
91963,7.09
54743,4.02
62551,4.14
84244,6.13
68764,4.69
61426,4.01
98561,2.91
97055,3.35
94588,5.66
60955,3.92
72391,4.44
96157,7.2
62950,4.3
71133,4.37
57217,4.35
93647,6.11
60025,3.58
80113,6.16
65046,4.47
95852,5.64
92038,4.92
64496,4.53
59448,4.72
98074,3.09
56139,4.33
65001,4.47
12056,error
55570,4.13
87594,7.59
72542,4.43
64772,4.6
63623,4.45
64759,4.63
88576,7.36
92590,6.13
55732,4.02
53913,3.9
94591,5.26
95355,5.83
98507,3.11
99164,4.84
87574,7.49
59807,4.81
54822,3.88
72068,4.43
93712,5.96
97424,4.13
71910,4.4
66097,4.64
62358,4.11
99105,5.25
55421,4.13
74010,4.95
83443,5.26
72703,4.68
52623,4.16
97525,5.29
59024,5.1
68740,4.64
58727,4.14
60176,3.56
56568,3.97
88103,6.82
98009,3.41
82646,5.66
72903,4.63
68152,4.45
80206,6.12
79777,6.74
71137,4.37
77224,4.15
81502,6.37
99682,error
66070,4.63
61282,3.97
56121,4.2
87830,7.55
81323,7.03
68769,4.65
56436,4.12
53099,3.7
87713,7.02
72758,4.68
56524,4.03
81087,6.52
99019,4.74
77055,4.07
68444,4.88
70067,4.57
90043,5.43
61517,3.99
84057,6.0
62840,4.26
70605,4.31
68964,4.94
70456,4.41
97388,3.39
57198,4.42
53012,3.79
98557,2.92
97409,4.05
77864,4.52
63080,4.48
54112,3.92
59915,4.54
80936,6.19
63038,4.38
56274,4.27
72456,4.43
54554,3.94
95853,5.64
57437,4.63
58830,4.36
74361,4.78
53021,3.84
84103,5.86
79567,5.69
94937,3.97
59425,4.86
64657,4.47
71834,4.47
97756,5.68
54658,3.82
90706,5.4
78827,5.13
76874,5.49
66408,4.66
70653,4.31
61074,3.92
66850,4.99
56222,4.26
84525,7.04
68979,4.93
88040,7.81
75457,4.74
54733,3.86
98576,3.08
60969,3.8
78418,4.59
75068,4.95
88118,6.92
75959,4.4
59323,5.17
89183,7.63
68980,4.92
65778,4.48
97357,3.62
54482,3.91
74872,5.11
91601,6.02
76162,5.1
89086,7.52
73115,5.21
71968,4.32
84130,5.76
77290,4.15
93558,8.66
76632,4.8
71165,4.37
76644,4.97
99346,5.16
85341,7.68
71665,4.51
73144,5.23
99664,error
53587,3.78
74458,4.81
94291,5.64
74107,4.82
97479,4.23
76909,5.69
68626,4.7
66506,4.85
75027,5.06
88043,7.95
63381,4.41
71071,4.35
92226,7.73
74116,4.86
73054,5.12
88588,7.36
75189,4.85
85277,7.41
62761,4.14
94972,4.92
54456,4.05
66612,4.71
71002,4.39
92871,5.52
98447,3.16
70728,4.38
78639,5.11
76053,5.09
73157,5.23
93932,6.91
59318,4.97
96136,6.61
59903,4.11
78664,4.79
33198,error
59221,4.74
72730,4.71
75116,4.79
58854,4.54
78660,4.74
61474,4.04
71153,4.37
75865,4.41
83214,5.36
92693,5.57
48910,error
93556,8.4
58384,4.17
76360,5.6
59489,4.95
95799,5.64
66843,5.0
68833,5.22
52624,4.11
78416,4.49
80824,5.99
57780,5.18
64502,4.53
72663,4.43
67529,5.62
62360,4.27
58074,4.27
97032,3.63
78066,4.68
83826,4.62
81232,5.65
92814,5.54
97252,error
74369,4.74
94587,5.35
70733,4.38
84150,5.86
53532,4.03
97268,3.38
62875,4.22
59254,4.59
62715,4.24
73153,5.19
72617,4.46
72550,4.42
61372,3.89
72651,4.49
77451,4.35
98684,3.28
55426,4.18
52355,4.12
55033,3.97
56312,4.15
90076,5.72
57741,5.22
85086,7.7
72957,4.62
67730,5.71
75756,4.68
80649,5.89
76664,4.8
98443,3.23
87327,7.45
60119,3.72
62985,4.22
64106,4.51
79356,6.22
70822,4.37
58778,4.24
56544,4.02
98819,4.53
93514,8.05
62910,4.23
60522,3.74
57657,4.82
73481,5.26
67579,5.31
60685,3.72
88557,7.36
62796,4.24
60102,3.75
62240,4.41
89701,7.21
63776,4.34
98047,3.04
98595,2.98
95344,5.81
79097,6.26
77339,4.08
95125,5.87
78283,4.64
62921,4.28
56475,4.16
86301,7.66
60445,3.73
78851,6.21
68730,4.56
91745,5.57
95191,5.83
97873,5.63
62449,4.12
54614,3.94
61914,4.19
83025,4.74
60104,3.71
68182,4.52
56725,3.86
60189,3.74
63385,4.38
93581,7.26
92705,5.5
96093,6.25
52240,4.02
58521,4.37
98071,3.15
92075,4.89
59079,5.15
80426,6.1
87015,7.33
66415,4.76
55983,4.02
92646,4.72
96952,5.39
73005,5.33
93062,6.33
66518,4.78
98310,3.21
66542,4.69
67621,5.4
90240,5.53
83013,5.24
62643,4.1
77642,4.2
90305,5.43
78146,4.53
57631,4.66
59936,4.31
61471,4.04
66738,4.63
55047,4.07
92130,4.89
55105,4.09
99201,4.78
57702,5.54
68178,4.51
67546,5.22
83670,5.58
94661,4.95
90409,5.59
59823,4.91
79940,7.36
68421,4.58
54210,3.75
84068,5.27
88421,7.16
80138,6.18
61016,3.75
76309,5.46
85539,7.52
94709,4.95
76092,5.11
85720,7.62
76095,5.09
66045,4.62
60434,3.77
67337,4.78
99657,error
02835,error
92602,5.54
61931,4.1
70534,4.42
68447,4.65
78640,4.64
87005,7.24
65746,4.46
97130,3.2
62298,4.34
60912,3.76
62881,4.24
72950,4.47
58363,4.17
71971,4.43
61043,3.76
65635,4.4
72459,4.45
78393,4.37
74082,4.84
69120,5.29
96007,6.04
97813,5.01
57245,4.34
77350,4.36
89141,7.89
72404,4.35
54648,3.92
62617,4.16
75791,4.64
79549,6.1
76163,5.1
78961,4.53
67544,5.43
57579,5.1
73561,5.25
92331,6.17
75934,4.37
63431,4.37
57477,4.41
61561,3.93
68333,4.75
69128,5.74
62963,4.25
98589,3.09
77362,4.25
79064,6.54
52574,4.29
54741,3.98
60629,3.72
76018,4.96
93447,6.77
83714,6.0
92126,5.76
68505,4.64
54016,3.99
79918,7.31
62241,4.37
77414,4.24
90202,5.53
83276,5.23
99522,error
84090,5.92
62325,4.24
57379,4.72
72313,4.42
99350,5.33
81233,6.94
68197,4.51
88124,6.96
95866,5.64
76571,4.86
95641,5.7
90291,4.99
81426,5.68
85253,7.36
67879,6.09
56221,4.23
61925,4.16
83615,5.51
59772,4.56
65757,4.44
60544,3.69
68303,4.89
99040,4.81
80004,5.71
72863,4.57
54026,3.93
98923,5.09
66035,4.56
88253,6.84
62540,4.19
96970,error
68416,4.84
94301,5.4
87507,7.48
98430,3.18
98385,2.95
62467,4.11
86404,7.91
59218,4.66
54303,3.95
61324,3.84
72007,4.46
56361,4.04
59041,5.08
53235,3.69
59263,4.51
64019,4.47
77028,4.14
64069,4.57
77626,4.21
85634,7.71
80249,6.07
58560,4.36
78877,5.14
85382,7.62
70449,4.4
66520,4.88
93942,4.7
73761,5.28
56288,4.09
89826,5.34
92562,6.4
53137,3.77
02828,error
93408,6.31
65351,4.41
78741,4.88
99825,error
80256,6.12
79849,7.07
95912,5.79
88336,7.19
64848,4.49
82832,4.81
75702,4.68
55707,4.11
63845,4.28
95044,6.09
79401,6.34
72640,4.48
92329,8.01
88114,6.84
52402,4.0
60004,3.81
91931,7.39
67017,5.06
99008,4.93
70128,4.27
93042,5.25
86025,7.73
53211,3.74
54641,4.08
62297,4.37
62480,4.15
72227,4.39
94706,4.95
77356,4.35
55703,4.01
77007,4.07
68736,4.53
78023,4.59
72003,4.46
84049,5.62
87006,7.79
70009,4.45
83629,5.9
84043,5.84
64747,4.55
57520,4.75
97449,3.92
66740,4.69
84718,7.18
52326,3.96
91804,5.73
70508,4.4
88061,7.61
93021,6.39
57106,4.39
73095,5.17
64804,4.64
93205,7.77
54623,3.99
75082,4.92
59487,5.05
54870,3.94
53233,3.89
98840,4.73
91115,5.88
91124,5.88
69040,5.55
77961,4.23
97004,3.44
72679,4.42
72921,4.65
63073,4.4
71135,4.37
73552,5.5
52249,4.02
78599,4.63
86329,7.65
75371,4.86
80736,5.71
83801,4.62
64643,4.48
66756,4.67
92675,5.57
85608,7.55
98640,2.98
79065,6.14
95660,5.59
52302,3.98
63670,4.42
95159,5.83
62071,4.32
73650,5.75
58325,4.05
60487,3.69
94274,5.64
98241,3.44
60934,3.9
65436,4.45
93777,5.96
76501,4.8
80264,6.12
63732,4.31
91773,6.01
84116,5.42
95540,4.16
74855,5.07
60093,3.78
82223,5.58
77315,4.14
02917,error
59063,5.13
64429,4.55
97486,4.24
91941,6.28
98599,3.11
65345,4.45
55389,4.13
57252,4.24
71970,4.45
87417,7.36
66935,4.97
84667,6.24
72454,4.44
73491,5.26
55594,4.12
60001,3.73
67009,5.42
58711,4.14
84623,6.24
92033,5.97
98136,3.41
83669,5.94
53590,4.09
53537,3.79
79603,5.75
77535,4.3
99923,error
56376,4.15
92020,6.28
79189,6.43
61312,3.9
79029,6.4
94022,5.82
53801,3.96
95242,5.78
78595,4.97
80163,6.13
57371,4.66
54986,3.68
62555,4.22
63134,4.33
59029,5.08
80747,5.8
57537,4.97
96767,6.81
93106,5.98
75125,4.91
98033,3.41
95472,5.15
74431,4.87
90620,5.45
58243,4.11
57501,4.92
56722,3.95
81253,6.52
54417,3.83
77202,4.15
59353,4.92
85044,7.45
77515,4.17
68415,4.83
83435,5.64
84510,7.63
73401,5.08
88579,7.36
70444,4.36
64508,4.53
92070,7.01
74826,5.0
68653,4.68
53535,3.81
96824,5.68
61854,4.02
61878,3.99
63155,4.31
58439,4.5
66086,4.6
65644,4.46
62033,4.29
97011,3.51
91723,5.77
86332,7.8
99302,5.3
83869,4.66
97884,5.35
73754,5.29
62080,4.21
78655,4.64
92407,6.94
57648,4.62
76003,5.08
90310,5.43
78130,4.64
97920,5.76
59027,4.65
99607,error
97528,5.05
54948,3.81
99505,error
80126,6.13
54489,3.86
69103,5.49
62086,4.27
86015,7.44
95728,6.58
92116,5.76
77070,4.14
90749,5.43
68790,4.54
96731,4.88
89821,6.48
72057,4.47
88039,7.63
96113,6.71
76885,5.29
98111,3.5
93723,5.99
99764,error
62841,4.24
72564,4.45
97404,4.15
62024,4.19
84535,6.83
56071,4.1
63655,4.4
66434,4.59
83827,4.76
95471,5.63
62353,4.24
86506,7.55
68823,5.05
78041,5.16
55923,3.88
65775,4.45
72331,4.46
56741,3.54
53806,3.92
89022,7.84
53039,3.73
55336,4.08
87579,7.12
92836,5.52
90027,5.85
67954,6.27
75267,4.86
62094,4.26
94245,5.64
52312,3.95
92606,5.47
75173,4.86
55922,3.89
86502,7.73
75770,4.64
92354,6.57
75902,4.43
66714,4.74
83851,4.68
93584,7.82
87557,7.15
54923,3.83
97380,3.63
83552,4.74
71827,4.42
81004,6.63
73648,5.77
86335,7.6
77274,4.15
61348,3.88
66725,4.67
83845,4.66
95648,5.76
55070,4.09
83220,5.45
98057,3.33
85323,7.5
67022,5.2
63353,4.3
78828,5.19
75185,4.9
99769,error
98103,3.5
70427,4.41
72437,4.37
55009,3.84
86054,7.59
95132,5.86
88401,6.93
62556,4.19
76657,4.98
76040,5.09
59086,4.76
61847,3.96
84408,6.06
70544,4.45
61634,3.99
87746,7.11
73432,4.94
58642,4.71
75081,4.94
62888,4.27
83604,6.13
99665,error
99706,error
70445,4.66
78372,4.51
75755,4.7
71277,4.39
92258,7.91
94110,4.05
90630,5.45
68726,4.76
78709,4.88
85937,7.72
98625,3.28
57064,4.42
55946,4.01
84774,7.44
85614,7.59
65211,4.47
95680,5.69
65058,4.46
73071,5.2
84121,5.91
89015,7.56
57273,4.21
57754,5.65
62674,4.28
97859,4.89
79516,6.06
98801,4.59
61558,3.89
96813,5.68
57399,4.59
54137,3.87
62063,4.32
68665,4.86
58643,5.03
90052,5.72
69144,5.15
92865,5.52
55316,4.11
85553,7.6
80040,6.06
99554,error
70510,4.43
77334,4.39
84063,6.34
91741,6.01
63665,4.51
95571,5.11
95409,5.45
74755,4.56
54853,3.94
98024,2.8
58523,4.53
59624,4.98
70392,4.49
90031,5.72
62468,4.1
54702,3.89
66550,4.73
99749,error
98102,3.5
98533,3.04
74856,4.96
68766,4.76
84132,5.86
60608,3.72
81522,6.75
63151,4.31
58049,4.29
78059,4.72
64163,4.62
12064,error
60630,3.72
69160,5.71
68348,4.69
72846,4.54
55187,4.1
99609,error
58266,4.15
57639,4.81
67516,5.66
89317,7.33
30022,error
58646,4.75
84637,6.46
71003,4.37
84088,5.73
68840,4.99
67003,5.35
98178,3.33
98617,4.79
84412,6.13
87174,7.53
65646,4.44
97827,4.85
73601,5.6
95417,5.62
62814,4.26
79311,6.37
94305,5.4
82939,5.76
90048,5.72
77905,4.35
98860,5.23
72026,4.48
60463,3.73
95714,6.25
84036,5.46
77967,4.52
97024,3.18
78468,4.49
95993,5.79
80428,5.34
93912,5.48
91337,6.16
70754,4.35
81411,6.52
76526,4.98
81330,7.11
74735,4.56
94130,5.05
85045,7.46
77210,4.15
71463,4.34
84301,5.9
54773,3.9
97833,5.03
67449,4.97
94947,5.45
94203,5.64
75550,4.67
59750,5.37
60951,3.76
68792,4.53
93607,6.02
86020,7.7
97845,5.47
71275,4.38
59252,4.62
56248,4.22
96951,5.39
97018,3.36
87734,7.07
81220,5.97
78733,4.78
67342,4.76
54936,3.73
80805,6.06
66406,4.77
55384,4.1
60476,3.74
98146,3.41
77344,4.42
59001,4.94
97208,3.35
76888,5.31
54816,3.91
54141,3.94
63052,4.43
53598,4.03
97211,3.35
97345,4.05
70550,4.43
92086,7.56
79355,6.66
75231,4.92
70122,4.44
92782,5.54
82052,5.31
60404,3.74
97850,4.89
73023,5.28
75052,4.96
85001,7.35
95382,5.85
98373,3.1
56260,4.27
78140,4.53
98471,3.33
71152,4.37
92210,7.52
71455,4.36
77485,4.33
95956,6.43
53566,3.84
78201,4.71
68352,4.93
98138,3.33
80446,5.73
60827,3.74
66833,4.87
72017,4.44
90278,5.24
60526,3.71
64052,4.58
95209,5.7
97296,3.35
62672,4.28
79922,7.24
78067,5.23
91390,7.14
89426,6.32
53563,3.82
62931,4.22
72018,4.41
79098,6.53
72537,4.44
93245,5.96
72768,4.68
78543,4.62
97134,3.23
78463,4.49
65787,4.47
72052,4.43
91329,6.16
85285,7.35
54452,3.85
78204,4.71
97307,3.85
74956,4.63
98008,3.41
93304,6.01
92159,5.76
78360,5.08
75134,4.88
60157,3.73
63304,4.4
85006,7.35
98584,3.18
72956,4.62
54488,3.81
70064,4.49
76857,5.5
64836,4.6
52591,4.08
55943,3.95
93563,7.6
58422,4.26
89193,7.62
71764,4.45
84722,7.67
70528,4.48
80631,5.82
81054,6.51
98444,3.16
78288,4.65
94028,5.34
65048,4.46
56561,4.08
62401,4.16
80921,6.19
60964,3.77
73085,5.29
88041,7.59
78551,4.44
57221,4.4
77058,4.59
56034,4.04
83113,5.95
71105,4.42
96727,3.35
59014,5.53
54125,4.0
91313,6.37
58027,4.31
75391,4.86
98404,3.33
74943,4.68
60484,3.72
96002,6.05
60924,3.91
95415,5.7
80546,5.76
58707,4.38
57233,4.37
93955,4.7
88529,7.36
59354,5.02
91356,6.21
92025,6.03
97834,5.31
58249,3.97
98292,3.09
75404,4.81
55016,4.06
95357,5.83
94163,4.05
98501,3.1
80459,5.5
59253,4.52
62501,4.08
59926,4.43
68842,4.92
70660,4.3
59066,5.03
84071,6.1
93714,5.96
80995,6.19
62011,4.21
70571,4.4
93776,5.96
63752,4.31
92049,5.06
71855,4.44
75024,4.95
54850,4.0
99690,error
61062,3.84
58507,4.42
97741,5.46
96088,6.33
71320,4.45
71630,4.48
61815,4.0
85015,7.5
62054,4.32
94024,5.75
66667,4.71
73028,5.26
62037,4.41
67446,5.09
71973,4.5
75420,4.78
82063,5.78
75656,4.65
71156,4.37
52540,4.12
76126,5.01
56048,4.01
67627,5.43
59007,4.89
80430,5.36
85640,7.57
99727,error
96010,6.02
58570,4.6
84027,6.07
80429,5.91
76134,5.19
20697,error
64179,4.59
88354,7.11
68976,5.28
67480,5.0
68122,4.47
68526,4.64
60471,3.7
67452,5.28
95958,5.77
74562,4.5
77902,4.35
85385,7.54
84118,5.52
61567,4.05
72033,4.36
75436,4.68
53032,3.68
62065,4.36
78289,4.64
64144,4.59
99571,error
93940,5.15
65634,4.42
62326,4.09
76195,5.1
97707,5.82
74053,4.8
60942,3.87
92325,7.34
75571,4.66
79501,5.84
76855,5.66
56171,4.19
99783,error
61949,4.09
76197,5.07
79503,5.78
68341,4.8
63951,4.41
89434,7.03
85034,7.35
58458,4.35
62230,4.28
57646,4.58
75417,4.68
83126,5.38
76180,5.11
91077,5.91
93633,6.83
93638,5.88
96848,6.5
81140,7.58
54667,3.87
95103,5.83
95683,5.75
53188,3.79
68765,4.64
54246,3.76
54429,3.82
65710,4.43
62624,4.19
62018,4.34
95042,6.18
77385,4.23
61942,4.01
57585,5.08
97641,6.09
86313,7.66
96738,5.83
57354,4.63
65707,4.47
99347,5.0
86047,7.72
83726,6.14
81126,7.22
63770,4.34
85624,7.54
80863,6.51
92582,6.72
77701,4.28
61277,3.91
89159,7.62
93501,8.07
58721,4.14
82523,6.31
57783,5.35
54930,3.79
89834,6.38
66963,5.1
65529,4.44
54521,3.88
57725,5.29
92153,5.94
68583,4.64
95943,5.83
71454,4.44
87020,7.58
92394,8.16
63545,4.37
60970,3.88
53827,3.93
76437,5.6
75707,4.66
76557,4.92
53205,3.89
83316,6.12
95666,6.56
95350,5.89
62226,4.33
75009,5.02
63048,4.42
79834,7.05
59728,4.86
75117,4.77
72553,4.45
76558,4.98
59319,5.22
83301,6.03
93306,6.01
95589,5.56
73946,6.69
80160,5.82
99613,error
60184,3.75
98001,3.15
59450,4.69
95358,5.89
58581,4.51
55953,3.96
93915,5.48
62269,4.35
68063,4.45
57455,4.74
91309,6.16
96034,6.34
76439,5.24
97390,3.74
62974,4.25
99666,error
58845,4.35
71902,4.35
86022,7.4
95225,5.84
77094,4.12
97067,3.63
53522,3.79
53820,3.84
57365,4.85
60619,3.73
78151,4.49
99925,error
67025,5.18
79772,6.67
53128,3.77
70721,4.31
66282,4.57
85902,7.53
88572,7.36
92504,6.15
92358,7.11
85662,7.6
88578,7.36
88301,7.38
67062,5.07
60673,3.72
96788,5.8
62975,4.31
77806,4.5
68069,4.49
84007,6.4
70711,4.4
81133,7.34
58356,4.24
79404,6.34
63122,4.4
57370,4.87
67639,5.37
55121,4.09
74557,4.62
81525,6.53
95210,5.76
71362,4.43
94133,4.67
75075,5.03
69033,5.65
57766,5.46
71134,4.37
71479,4.42
66036,4.56
75711,4.68
81335,6.99
75099,4.96
84157,5.87
75491,4.93
72338,4.39
64870,4.62
54876,4.02
76008,5.2
73645,5.88
81147,7.06
73430,5.09
95602,5.92
71129,4.41
54424,3.79
94128,4.81
97103,3.02
71472,4.38
77084,4.24
55019,4.02
94278,5.64
61313,3.89
67103,5.15
84085,6.53
52594,4.29
72473,4.41
97541,5.45
87036,7.55
94131,4.05
57376,4.66
78383,4.45
78718,4.88
59219,4.43
81251,4.7
62633,4.14
90233,5.72
95816,5.78
62816,4.13
55613,4.21
99731,error
60694,3.72
89153,7.62
97135,3.18
55315,4.04
60640,3.67
71220,4.48
98126,3.41
71747,4.44
78011,4.75
59250,4.43
80229,6.08
95992,5.79
68864,4.91
67556,5.58
80251,6.12
83672,5.66
55043,3.99
60449,3.7
68503,4.64
78135,4.57
56153,4.3
91384,6.79
68132,4.52
89706,7.11
52572,4.31
78075,4.64
55382,4.11
54102,4.03
54462,4.05
56356,4.12
56479,4.09
52772,3.99
70441,4.37
66056,4.62
58241,4.05
79781,6.15
78208,4.64
70085,4.5
88030,7.72
84309,5.85
97405,4.13
67055,5.1
59735,4.72
62757,4.24
54131,3.85
54014,3.98
78938,4.49
55933,3.99
99678,error
85534,7.76
67476,5.1
91204,5.85
71483,4.42
60180,3.75
71108,4.42
88530,7.36
68742,4.76
70076,4.37
84734,7.02
79220,6.1
79929,7.24
58481,4.22
63469,4.31
78536,4.78
68465,4.78
58704,4.3
75358,4.86
71858,4.45
91023,7.13
68176,4.51
80457,5.83
93265,6.55
68057,4.54
88312,7.01
84107,5.87
77562,4.21
53585,3.72
62682,4.09
61528,4.0
65101,4.5
75301,4.86
61544,4.06
77365,4.25
62252,4.13
89513,7.07
99117,4.9
78291,4.64
93461,6.69
55133,4.1
73551,5.54
53094,3.73
97476,4.4
85145,7.49
60931,3.81
63953,4.45
71913,4.31
97431,4.36
58735,4.39
72422,4.48
77464,4.31
93238,8.11
58725,4.28
54919,3.88
67104,5.57
95441,5.91
74066,4.89
59033,5.19
69022,5.44
71307,4.41
85936,7.63
80754,5.88
95814,5.78
67905,6.07
60621,3.73
55917,4.0
55358,4.07
80246,6.12
58579,4.4
73567,5.38
92122,4.92
60938,3.92
60585,3.71
75846,4.56
87004,7.5
56464,4.08
73703,5.29
79077,5.97
55402,4.09
68803,4.92
66748,4.68
67851,5.97
85547,7.58
62666,4.16
76687,4.72
85750,7.67
97386,4.08
77850,4.59
56566,4.12
63044,4.29
68056,4.48
72802,4.52
54009,3.97
71846,4.51
79124,6.41
75599,4.55
76666,4.9
99123,4.84
63631,4.46
81302,7.08
75144,4.87
55013,3.88
53785,4.02
74745,4.62
65441,4.45
74630,5.16
55007,4.06
60536,3.81
95126,5.79
95518,3.8
94519,5.59
53295,3.89
91121,5.91
75763,4.65
90083,5.72
71473,4.41
58047,4.16
54832,4.04
61420,4.09
95432,4.32
83246,5.54
54459,4.04
77203,4.15
82003,5.69
88580,7.36
64738,4.53
71270,4.39
57041,4.37
77588,4.25
62874,4.24
75242,4.95
75212,4.95
73064,5.23
77259,4.15
71253,4.54
72312,4.44
98406,3.28
97442,5.0
81655,5.61
71328,4.39
58069,4.43
79510,5.72
72417,4.38
52321,3.88
58348,4.23
79927,7.35
72131,4.42
73539,5.66
90743,5.16
94087,5.75
62830,4.26
58418,4.44
65062,4.41
57263,4.31
99765,error
53141,3.77
65714,4.47
58017,4.31
59231,4.55
92397,7.84
92137,5.76
78043,5.14
78545,5.13
78621,4.71
93103,6.09
61073,3.75
89046,8.0
98433,3.03
92697,5.47
65401,4.45
59641,5.12
76458,5.39
64631,4.41
92040,6.27
72041,4.45
81124,7.28
77343,4.42
94517,5.67
60631,3.56
72178,4.41
66859,5.0
90044,5.57
95712,6.15
99599,error
95612,5.7
72527,4.43
91708,5.86
52804,4.01
64018,4.55
62856,4.24
84126,5.86
72111,4.43
62895,4.18
61455,4.12
81615,5.61
79749,6.35
80151,6.16
74883,4.9
67642,5.55
64157,4.57
90603,5.57
80036,5.78
95378,5.84
67867,5.93
65047,4.48
54211,3.67
53790,4.02
74363,4.62
62537,4.1
91413,6.05
97373,3.66
84098,5.77
84733,7.65
84323,5.74
62356,4.3
57057,4.36
78737,4.75
62661,4.26
61705,4.01
55370,4.05
98648,4.04
72764,4.68
79913,7.24
78341,4.66
68972,5.24
58053,4.25
80110,5.82
52625,4.14
78382,4.57
89432,7.04
94946,5.01
79051,6.51
79525,5.59
97028,4.33
61412,4.0
71460,4.44
75782,4.65
57622,5.07
91350,6.64
91410,6.05
55038,4.0
84067,6.02
84739,6.46
53944,3.92
60513,3.71
92341,8.04
53943,3.88
80651,5.83
72636,4.38
57068,4.32
99326,5.37
55410,4.18
85192,7.58
62613,4.17
78612,4.6
94538,5.62
54537,3.95
83209,5.57
58210,4.02
